# FILE DATA
ID : MDRW2100018000
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 서울 한 번 올라와
P0 	: 맛난거 먹자
P1 	: 구내식당 4천원인데 4천원 내고 먹기엔 학교 급식보다 퀄이 낮이서 늘 고민인
	  헉 넘 좋다
P1 	: 맛난거 먹부림
P0 	: 이번에 강남에 마라탕집 찾았는데
P0 	: 마라샹궈가 생각보다 맛있었어
P0 	: 같이 간 친구는 계란볶음밥 엄청 좋아했음
P1 	: 오오오 조아조아
P1 	: 마라샹궈 먹어본적 없어서 더 궁금하다
P1 	: 밥이랑 비벼먹어...
P0 	: 아냐 따로먹어 ㅋㅋㅋㅋㅋ
P0 	: 샹궈 집어먹다가
P0 	: 좀 짜면 밥으로 달래는 느낌이야
P1 	: 아하
P0 	: 그리고
P0 	: 스테이크 맛집도 찾앗는대
P0 	: 여긴 가격대가 좀 있어서
P0 	: 데리가 취업하면 가는걸로...
P1 	: 앗......
P1 	: 주말..함 힘내볼까...11월 16일전까진..난..인턴..
P0 	: 아 그러네 ㅋㅋㅋㅋㅋㅋ
P0 	: 어차피 나도 회사다녀서 평일엔 거의 못감...
P0 	: 함 올라와서 서울 맛집투어 하자
P1 	: ㅋㅋㅋ큐ㅜㅜ 조아조아.. 백신 좀 맞고 주말에 힘내서 맛집 투어 해버리자 너무 어디든 가고 싶어 맛난것도 먹고.. 디저트 가게도 가고..
P0 	: 그치
P0 	: 월급 들어온다음에 가자
P0 	: 디저트 맛집도 찾아놧어
P1 	: 헉 조아조아 월급날13일.. 추석 전에 후다닥 갔다오고 싶다ㅠ
P0 	: 앗 13일이면 애매하네
P0 	: 맛집들 추석연휴를 주말부터 쉬는 곳이 많아서...
P1 	: ㅜㅜ 그렇구나... 추석 이후로 가야 하나? ㅠ 상관은 없지만 즐거움을 미뤄둬야하는 슬픔 맛집 탐방...
P0 	: 아니면
P0 	: 월급날 전주 주말. .?
P1 	: 11 12? 백신이 9일인데 음 취소를 다시 할까(급기야맨
P1 	: 고민일세
P0 	: 아닠ㅋㅋㅋㅋㅋㅋ
P0 	: 맛집을 향한 열렬한 의지!
