# FILE DATA
ID : MDRW2100032517
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 좋아 그럼 부산 가서 사는 물건 말하기!!
P1 	: 음...음...
P1 	: 책 같은거?
P1 	: 아니면 옷이라던가
P0 	: 오 주로 무슨 책 사??
P1 	: 음...예전에는 참고서를 샀었는데...
P1 	: 요즘에는 소설?
P1 	: 뭔가 알라딘 같은 곳도 있으니까
P0 	: 나도 시내 가면 주로 알라딘 가는데
P1 	: 헉!!
P1 	: 알라딘 뭔가 신기해!
P0 	: 중고서점 구경 넘 재밌어 ㅋㅋㅋ
P1 	: 마자마자!!
P1 	: 거제에는 없어가지고ㅠㅠ
P0 	: 온라인으로 중고거래는 안 해??
P1 	: 온라인은 있지만 오프라인이 뭔가 좋더라구~!
P0 	: 나는 온라인으로 사는 경우가 더 많은듯
P0 	: 파는 것도 그렇고
P1 	: 오옹
P1 	: 아무래도 온라인이 편하니까
P0 	: 사실 알라딘 구경 재밌긴 한데
P1 	: 응
P0 	: 오프라인 매장엔 내가 원하는 책이 없을때가 많아
P1 	: 아앗ㅠㅜㅠ그렇지...
P0 	: 아 혹시 링월드라는 소설 알아??
P0 	: 절판돼서 한 4-5만 원에 팔리는 책인데
P0 	: 나 그거 알라딘 동성로에서 1900원에 샀어 ㅋㅋㅋ
P1 	: 헐 대박
P1 	: 어떤 책인지는 모르지만
P1 	: 싸게 겟했구나!
P0 	: 귀한 책인거 모르고
P1 	: ㅋㅋㅋㅋㄱㄱㅋㄱㅋㄱㅋㅋㄱㄲ
P0 	: 헌책이라고 싸게 팔았나봐
P1 	: 그런가봐ㅋㄲㅋ
