# FILE DATA
ID : MDRW2100038530
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 그거 지금도 그렇다고 들었어요!!
P1 	: 유기실만 들어본 저에겐 새로운 충격이었어요
P0 	: 아 지금도 그래요?
P0 	: 그쵸 저도 충격이었어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 조원이랑 친해지기 힘들고....
P0 	: 그리고 조원에 따라서 진짜 협조가 되냐 안되냐 컸어요
P0 	: 사실 저는 화실기할 때 만났던 조원들한테 인류애를 잃었었어요 ㅋㅋㅋㅋ
P1 	: &name3& 교수님 실험졸업요건 바꾼거부터시작해서
P1 	: 많은것들을 이루셨네요....
P1 	: 하 화실기...벌써 무서워요ㅋㅋ
P0 	: 아니그니까요
P0 	: 제가 이유없이 싫어하는
P0 	: 랩 중 하나,,,
P0 	: 그냥 비호감입니다...
P1 	: 이유가 없다뇨 너무 명확한걸욬ㅋㅋ
P1 	: 당황스러운 학생들....
P0 	: ㅋㅋㅋㅋㅋ 그쵸...
P0 	: 정말 비호감이에요...
P0 	: 학생들 고생시키기 위해
P0 	: 머리 싸매는 이상한 교수님들...
P1 	: 진짜요ㅋㅋㅋㄱ
P1 	: 언니 오늘 반가웠어요
P1 	: ㅋㅋㅋ
P0 	: 저두요 저두요
P0 	: 민초볼도 너무 고마워요!!!
P0 	: 저 얼떨결에
P0 	: 쟝교수님 방 사람들이랑 내일
P0 	: 밥 먹기로 했어요!!!!
P1 	: 헉 신기하다
P1 	: ㅋㅋㅋㅋ
P1 	: 시켜먹나요???
P0 	: 아뇨 나가서 먹기로 했어욬ㅋㅋㅋㅋㅋㅋ
P0 	: 유야케도쿄 먹고
P0 	: 솔리드웍스 먹기로 했어요!!!
P1 	: 헐 유야케도쿄
P1 	: 돈까스맞죠
P0 	: 네네!!!
P0 	: 맛집이라고 이야기는 많이 들어봤는데
P0 	: 처음 가봐요!
P0 	: 솔리드웍스도 기대되네요~~~
P1 	: 유야케도쿄 존맛이에요ㅠㅠ
P1 	: 거기 치돈안에 백김치도 들어있어요
P1 	: 솔리드웍스도 맛있고
P1 	: 대박대박
P0 	: 헐 진짜요?!?!?! 대박이닼ㅋㅋㅋ
P0 	: 치돈 안에 백김치라니
