# FILE DATA
ID : MDRW2100038672
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㅋㅋ금방 보내줄라나!!!
P1 	: 심우철도오늘왓는데 이건 분철신청해서
P1 	: 좀걸렷나? 무튼 오늘 사면 뺘르면 토요일아님 월요일낳얼듯
P0 	: ㅋㅋㅋ오 분철하면 오래 걸린다던데!!
P1 	: 오늘왓더라 ㅋㅋㅋ뜯지도않앗지만
P1 	: 강민성필노는 분철불가지만 하하하하 역쉬비매품잉께 난돈들어도 분철이조흔뎀
P0 	: ㅋㅋ오 엄청 빨리왔네 짱이다
P0 	: 심슨책도 구경하고 와야겠넴ㅋㅋㅋ
P1 	: 조앗으
P1 	: ㅋㅋㅋㅋㅋ내공부방공개첨이군ㄴ
P0 	: ㅋㅋㅋ의자도 함 앉아보고
P0 	: 독서대도 함 건드려봐야겠구먼ㅋㅋㅋㅋ
P1 	: 오 그렇네 ㅋㅋㅋ
P1 	: 출력할껏도잇으면 하시오!!
P0 	: ㅋㅋㅋ출력할건..없소 ㅋㅋㅋㅋ 뭐 시작을 했어야말이지 ㅋㅋㅋ
P1 	: 하하하 ㅋㅋㅋㅋ 배고팡
P0 	: 빨리 집에 가자!!!
P1 	: 동네에 텐퍼센트커피샡긴다
P0 	: 정말 &address&에 없는게 없구만ㅋㅋ
P1 	: 내일은.마라탕으로하게소?
P1 	: 아님 돈가스분식?
P1 	: 흠
P1 	: 근데마라탕은 그럼 중간맛너먹을수잇을랑가
P1 	: 공부는안하고먹을생각뿐
P0 	: ㅋㅋㅋㅋ아니 둘이 있는데 어떻게 공부를 하죠..?
P0 	: ㅋㅋㅋ중간맛도 많이 매워??
P1 	: 사모는 중간맛먹어
P1 	: 중간맛보다 조금매우면 좋겟다해
P1 	: 근데 웃긴게 ㅋㅋㅋ 맵기가 다릌게 느껴짐 ㅋㅋㅋ
P1 	: ㅋㅋㅋ
