# FILE DATA
ID : MDRW2100046612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211103
topic : 시사(정치, 경제, 사회)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!
P1 	: 이번주부터 위드코로나 시작되서 그런지
P1 	: 저희 집 앞 술집에서 새벽까지 노래를 틀어서
P1 	: 오늘은 또 무슨 노래를 틀어줄지 기대가 되네요 ㅋㅅㅋ
P0 	: 헐 그 소리가 들리나요
P0 	: 가까이있나봐요
P1 	: 네 주상복합이라 .. ㅠㅠ
P1 	: 막 엄청 잘 들리는 건 아닌데
P1 	: 창문 열어놓으면 무슨 노래인지 맞출 수 있을 것 같아요 키키
P0 	: 저는 소음같아서 싫을것같은데요 ~ ..
P0 	: 노래가 괜찮나봐요?
P1 	: 긍정적으로 생각하려구요.. 하하
P1 	: 피할 수 없으니 즐기는 중입니다 ㅠ.ㅠ
P1 	: 위드코로나해서 좋은데
P1 	: 이런 건 또 생각 못했던 문제네요
P1 	: ㅋㅋ
P0 	: 위드코로나가 맞는걸까요
P0 	: 저는 좀 부정적인데요 ㅎㅎ
P0 	: 아직은 이른거같아요..
P1 	: 그쵸.. ㅠㅠ 근데 이제는
P1 	: 정말 밖에 나가면
P1 	: 마스크만 꼈지
P1 	: 코로나 전처럼 바글바글하더라구요;;
P1 	: 할로윈 때 집 앞에 잠깐 나갔다가
P1 	: 너무 놀라서 다시 들어왔어요 ㅋㅋㅋㅋㅋ
P0 	: 헉 ㅋㅋㅋㅋ
P0 	: 저도 사진으로 봤을때 많긴하더라구요 사람들
P0 	: 마스크 안낀 사람도 많던데~ ㅠㅜ
P1 	: 아 그 코스프레 한답시고 마스크 안낀 사람들 진짜 많더라구요;; 좀 짜증났어요 ㅠㅠ
P1 	: 하여튼 계속 조심해야 될 거 같아요..
	  
