# FILE DATA
ID : MDRW2100005959
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쉐이크 다먹으려면 한참남았는데
P1 	: 밥 일부러 안먹고 쉐이크 먹는다던지
P0 	: 딱그건데
P1 	: 많이 먹으면 간에 부담준대씀요
P0 	: 아 많이먹으면 ㅋㅋㅋ
P0 	: 일주일에 두세번먹는듯 ㄱㅊ
P1 	: 탄수화물 없이 단백질 식사에
P1 	: 쉐이크 부으면 간수치 터지는듯
P0 	: 아 그게 그렇게되나요
P0 	: 아침은 일반식먹는데
P1 	: 크레아틴? 요거 잘 보고 먹으라하던데
P1 	: 그럼 상관없을듯요
P0 	: ㅇㅋ
P0 	: 정보하나 ㄷㅓ얻어가네
P0 	: ㄱㅅ
P1 	: 암튼 뭐든 무리하면 몸 망가지는듯요
P0 	: 한달만 할거라
P0 	: ㄱㅊ ㅋㅋㅋ
P1 	: 간헐적단식하새오
P0 	: 근데그거 물도먹음안되는건가요?
P1 	: ㄴㄴ댐
P0 	: 아침을 7시에먹으니까 저녁을 먹으면안되는구나그럼
P0 	: 쉐이크라도,,
P0 	: 아 근데 주말에는 또 열리니까 안댐 할수가없음 ㅋㅋㅋㅋㅋ
P1 	: 갠툰
P1 	: 평일에만 하는거임
P1 	: 아 저녁 퇴근해서 먹어야하나 우째야하나
P0 	: 미리먹어둬요 뭐라도 ㅋㅋㅋㅋㅋ
P1 	: 회사 식당이 있었지
P1 	: 억지로 먹어야겠네요
P1 	: 먹고 겜하다 가야겠더
P0 	: 아 저녁도해요? 개이득이다
P1 	: 저녁도 하죠
P1 	: 근데 맛없어서 잘 안먹음
P1 	: 저녁은 안먹으면 수당 0.5 올라가서
P1 	: 걍 안.먹.고 돈1받.음
P0 	: 아 너무하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 째째하게
P0 	: 그게뭐람
P1 	: 돈이 들어가면 다 째째해지나봐요
P1 	: 점심에 먹은 닭도리탕 나옴...
P1 	: ㅋㅋㅋㅋ
P1 	: 콩나물국에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 최악이다
P0 	: 사먹어요그냥 간단하게
P1 	: 여긴 공장들이라
P1 	: 사먹기 빡세요ㅋㅋ
P1 	: 편의점 가려면 10분? 좀 안걸리는데
P0 	: 굶읍시다
P0 	: 동지여
P1 	: 왔다갔다 매우 귀찮
P0 	: 집앞에 자미당이라고 찹쌀도너츠 파는곳잇는데
P0 	: 냄새진짜미쳣다 들어갈뻔
P1 	: 자미당 들어봤는데
P1 	: 아 머.거.봄ㅋㅋㅋㅋ
P0 	: 거기 옛날샌드위치?
P0 	: 그거맛잇음...
P0 	: 하...
P1 	: 모징
P1 	: 저 찹살도너츠 좋아하는데
P1 	: 하나만요
P1 	: 아 갑자기 도너츠 먹고싶네
P0 	: 저도좋아함..
P0 	: 책읽어볼게요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 히익ㅋㅋㅋㅋㅋ
P1 	: 과연
P1 	: 입에 맞을것인가
P0 	: 뭐,,일단 목적이선물이엿으니 ㅋㅋㅋㅋ
P1 	: 머부터 가나요
P0 	: 하두배고파서 고구마먹음
P0 	: 세상에이런일이
P0 	: 운동갓다가 집와서제대로읽을고임
P1 	: 그바요
P1 	: 고구마 맛있다니깐 :)
P1 	: 글고보니 운동 열심히 하시네요
P0 	: 허리위해서함^^ ㅋㅋㅋㅋ
P0 	: 고구마큐브진짜
P0 	: 맛,대가,리없음
P0 	: 배고파서먹었다
P1 	: 에이
P1 	: 감자큐브였어봐요
P1 	: 끔찓하지
P0 	: 엥
P0 	: 졸맛일듯
P1 	: 에이 농담두 참 졸맛이라뇨
P0 	: 아니 운동가는길이
P0 	: 떡볶이팔고
P0 	: 붕어빵파네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인정
P1 	: 저 자취할때
P1 	: 헬스장 지나가는 길이
P1 	: 명랑핫도그
P1 	: 피자집
P1 	: 서브웨이
P0 	: 법적으로 못하게해야댐
P1 	: 동네 빵 맛집 저 구석에 있고
P0 	: 불공평해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니엘베가
P1 	: 바로 밑에 스벅이었고
P0 	: 문이덜닫힌상태로
P0 	: 올라가서뮤서웟움
P0 	: 안돼이제음식금지
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 운동끝나고 살까봐무섭다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 거
P1 	: 찹쌀도나스 하나 정도는
P0 	: 그럴거면 점심 배뷰르게먹엇음
P0 	: 넘아깝다
P1 	: 점심 포케?
P0 	: 닭찌만두
P0 	: 호두과자사이즈 6개
