# FILE DATA
ID : MDRW2100014105
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아욬ㅋㅋㅋ 체력이 잘만맞으면 체력이 제일 문제죸ㅋㅋㅋ 가는 기간은 짧은데 최대한 여러곳을 가고 싶어하니까요ㅠㅠ
P1 	: 자주 갈 수 있는것도 아니구ㅠㅠㅠㅠㅠ
P0 	: 마자요 간김에 갈수있는곳 다가려니까 힘들어요ㅠ
P0 	: 국내는 어디 가보셨어요?
P1 	: 국내는 가평, 강원도, 전주, 수학여행으로 갔던 제주도 기억나는건 이렇게 가본것 같아요! 주로 어렸을때 부모님이 여기저기 데리고 다녀주셔서 가서 뭘했다! 정도만 기억하지 어디지역에 갔다는 기억이 안나네요ㅠㅠ
P0 	: 부모님이랑 여행 많이 다니셨군요
P0 	: 저도 전주한번 가보고싶은데 전주 좋나요?
P1 	: 학창시절의 대부분은 전주에서 보내다가 올라왔는데 올라와서 식당이용할때 너무 충격이었던거보면 전주가 좋은것 같아욬ㅋㅋㅋㅋ
P1 	: 일단 어딜 둘어가도 맛없는 곳은 찾기 어려우니까요!
P1 	: 몇 년전엔 혼자 다녀왔는데 전주에서 살때보단 많이 변하긴 했어도 음식점들은 맛있더라구요ㅎㅎ 관광지로 변하고 맛이 변한가게들도 있어서 아쉽기는 한데 다른 가개들도 많이 있어서 먹는 걸로는 괜찮은것 같아요!
P0 	: 와~진짜 어딜 들어가도 맛있다는게 사실이었네요
P0 	: 저도 한번 꼭 가보고 싶네요ㅡ
P1 	: 근데 막상 거기 사는 사람들이랑 같이 아무대나 들어가면 여긴 별로고 다른데가 더 맛있어~ 이래욬ㅋㅋㅋㅋㅋ
P1 	: 나중에 한 번 꼭 가보세요! 길거리도 제가 거기 살았을때랑 많이 달러지긴 했는데 그래도 다니다보면 재밌더라구요ㅎㅎ
P0 	: 네 기회되면 꼭한번 가봐야겠어요
P0 	: 아시는 맛집 있으신가요?
P1 	: 시내에 왱이집이라고 콩나물 국밥집 있는데 사람들이 정말 줄서서 먹더라구요.. 근데 콩나물 국밥집은 가실거면 여기 말고 다른데 추천드릴게요ㅠㅠ 맛이 너무 많이 변해서.....
P1 	: 그냥 지인만난다고 아무대나 들어갔던 콩나물 국밥집이 더 맛있었어요.... 줄서서 기다리신다고 시간낭비 안하시길 바라요ㅠㅠ
P1 	: 지금도 맛이 그대로인지는 모르겠는데 오목돌 바지락 칼국수라고있는데 바지락칼국수 사먹을땐 여기로만 갔었어요.
P1 	: 왱이집 근처에 간판없는 불고기집도 하나 있었는데 거기는 기억이 안나네요ㅠㅠㅠㅠ
P0 	: 다음에 여행갈때 한번 가볼게요!
	  아무데나 들어가도 맛있으니까 식당고를걱정은 안해도 되겠네요
P1 	: 전주비빔밥은 지인은 백송회관이었나? 거기가 본인 입에는 제일 맛있었다구 해서 다음에는 저도 가보려구요!
P1 	: 그러면서 기억을 더듬어 갔던 곳들을 찾아봐야겠어요ㅠㅠ 매번 가니까 이름보단 가는 길을 기억해서 맛있던 집들 이름이 생각 안나는게 너무 슬프네요ㅠㅠ
P0 	: 백송회관도 기억해둬야겠네요
P0 	: 그러게요ㅠ 맛집이 너무 많아서 다 기억 못하시는걸수도 있어요ㅋㅋ
P0 	: 리스트 만들어 놓으세요 안까먹게
	  근데 까먹으셔 상관없겠어요 다 맛있어서!
P1 	: 저도 그렇게 생각해요!ㅋㅋㅋㅋ 그래도 기억에 있는 곳은 지도에 표시해서 만들어놔야겠어요ㅠㅠ 또 바보같이 거기가 어디더라???? 하고 싶지는 않으니까요!ㅋㅋㅋ
P0 	: 오! 지도에 표시하는것도 좋은방법이네요!
