# FILE DATA
ID : MDRW2100033996
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 내일 쌀국수를 먹어볼까 합니다....ㅋㅋ
P1 	: 사실 몇주전에도 먹었는데 지난주말부터 계속 땡겨요
P0 	: 저도 쌀국수 좋아해요
P1 	: 국물이 너무 맛있어요ㅠㅎㅎ 숙주 씹는 맛두 있구요ㅠㅋㅋ
P0 	: 맞아요ㅋㅋㅋ
P0 	: 전 칠리소스가 좋더라고요
P1 	: 지금 당장 국물 먹고싶어요 ㅋㅋㅋㅋ
P1 	: 저도 칠리에 고기찍어먹는거 좋아하는데 요즘은 소스없이 먹어도 좋더라구요!
P0 	: ㅋㅋㅋ 그런가요?
P0 	: 저는그래서
P0 	: 샤브샤브도좋아해요
P1 	: 호!
P1 	: 저도요! ㅋㅋㅋㅋ
P1 	: 샤브샤브랑 쌀국수 저의 힐링음식이에요!!
P1 	: 국물을 먹어도 부담스럽지 않아요~~!!
P1 	: 채소가 많이 들어가서 아삭아삭 건강한 느낌인데 고기도 들어있구 ㅎㄹ
P0 	: 저도요ㅋㅋㅋㅋ
P0 	: 저 샤븢샤브진짜자주먹어요
P1 	: 오오 ㅋㅋㅋㅋ 저도 상황맞으면 밖에서 먹는음식이 쌀국수 아니면 샤브샤브예요...{emoji:♡}
P1 	: 일주일에 한번씩 계속 먹은적도 있어욬ㅋㅋ
P0 	: ㅋㅋㅋㅋ저도요ㅋㅋㅋㅋ
P0 	: 님저랑 입맛이비슷하시네요
P1 	: 그르게요 ㅋㅋㅋㅋ
P1 	: 계속 제가 말하는거 보는것 같아요 ㅋㅋㅋㅋ
P1 	: 쌀국수 얘기도 그렇고 샤브샤브 얘기도 그렇고 ㅋㅋㅋ
P1 	: 샤브샤브는 어디 꺼 자주 드세요?
P0 	: 저는 동네꺼 주로먹어요ㅋㅋㅋ
P0 	: 그 밀푀유나베 밀키트아시죠?
P0 	: 그거 한때
P0 	: 지이이미이이이이이이인짜 많이먹었어요ㅋㅋㅋ
P1 	: 오~ 저 밀키트는 잘 안먹어봤어요! 밀푀유나베도 먹어본적은 없는거 같아요 제기억에 없는거 보면..
