# FILE DATA
ID : MDRW2100026425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~
P0 	: 혹시 종교 있으세요??
P0 	: 저는 무교ㅎㅎ
P1 	: 앗 저도 무교예요ㅋㅋ
P0 	: 앗 그러시구나ㅋㅋ
P0 	: 저는 예전에 성당다녔는데 안맞더라구요ㅋㅋ
P1 	: 어릴 때 선물준대서 친구 교회 따라가본게 다였던...
P1 	: 저도 교회 가보고 그랬는데 안맞더라구용
P0 	: 저는 주변에 절 성당 교회 다 있어서 가보긴 다 가봤어요ㅋㅋ
P0 	: 아 친구가 사이비 빠져서 사이비도 가봄...
P1 	: ㄷㄷ사이비까지요???
P1 	: 그곳은.. 어땠나요
P0 	: 자꾸.. 제사를 하자 그래요...
P0 	: 돈이 없으면 만원도 괜찮다 근데 이왕이면 돈 들여서 크게해라.. 이ㅡ
P0 	: 이럽니다..
P1 	: 헐... 진짜 무섭네요 그런 곳 한번 빠지면 거의 못나온다던데
P0 	: 어떻게 친구도 빠져나오긴 했어요ㅋㅋㅋ
P1 	: 다행이네요ㅠㅠ 엄청 위험했겠어요
P0 	: 근데 진심 그동안은 다른 친구랑 셋이하던 모임통장 다 폐기하고
P0 	: 우리 걍 연락 끊어야 한다 이러고..
P1 	: 그럴만도하죠...
P0 	: 진짜 무서운게 친구가 사이비된 이유가 그거래요
P0 	: 처음엔 계속 거절했는데
P0 	: 몇달동안 계속 문 두드리면서 한번만 해보라고
P0 	: 괴롭혀서 그래 함 해본다 내가 그래도 안넘어가나보자 이랬는데 사이비됨...
P1 	: 헐..... 진짜 무섭다
P0 	: 어떻게 지금은 빠져나왔는데
P0 	: 그때는 진심 큰일 나는 줄 알았어요
P0 	: 빠져나와서 다행임
P1 	: 저 아는 사람도 당할 뻔했는데 막 무슨 옷을 갈아입고 제사를 해야한다 이랬대요 돈도 달라고 하고
P0 	: 헐 맞아요 저도 친구가 자기 집에서 샤워하고 제사하자고 했대요
