# FILE DATA
ID : MDRW2100027928
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 전독시 대만판 온 거 같은데
P0 	: 읽을 수 없는 책 왔다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제부터 너도 중국어 배우는 거야
P0 	: 시러욥...
P0 	: 굿즈를 사기위해 해외판 산거라구요
P1 	: 그럼 책이 온게 아니잖어
P0 	: 굿즈가 같이 온거지
P0 	: 부록으로 온 책이 읽을수없는 언어로 써있음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ집 가면 인증샷 찍어죠
P0 	: ㅇㅋㅇㅋ
P0 	: 이거 1부만 이었던가?
P0 	: 내돈... 엄청 깨진다
P1 	: 아마....
P1 	: 전독시가 세권에 끝나진 않았을 것....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ텀두고 나올테니깐...아마...
P1 	: 그렇겠지
P1 	: 그런데 이제 한국판이 나온다면?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사야지ㅋㅋㅋㅋㅋㅋ
P1 	: 짜잔 돈이 사라졌습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몇년 굿즈도 안사고 살았더니 이런일이...
P0 	: 해외판 책 사는사람들 신기했는데
P0 	: 그 짓을 내가 하다니?
P1 	: 셋쇼마루 동상을 이렇게 세우는 구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한국 단행본 나오긴 나오는거 맞아?
P0 	: 통장사정은 별개로 갖고싶은데.. 한글로 된거...
P1 	: 먼가 연말 쯤 나온다 하지 않았어?
P0 	: 소식을 좀 던져줬음 좋겠다
