# FILE DATA
ID : MDRW2100030518
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 딱복인가요물복인가요
P0 	: 앗 제가 마지막에 하신 말씀을 못봤어요!!!!
P0 	: 저는 사실 둘 다 너무 좋은데
P1 	: 앟ㅋㅋㅋ파리바게트 민초도넛 민초시즌이 끝났을거예요ㅜㅜ그래서 없어진 곳도 많다고
P0 	: 역시 물복인가봐요... 저 사실 딱복파였는데
P1 	: 했었어용
P0 	: 으아아아 그렇군요 ㅠㅠㅠㅠㅠㅠ
P1 	: 사실 물복딱복 중에 제일맛있는건
P0 	: 근데 진짜 딱복은
P0 	: 그 정간
P0 	: 중간.
P1 	: 물복이되려는 딱복아닐까요
P1 	: 와
P0 	: 맞죠.
P0 	: 하;;;;;;
P1 	: 저희텔레파시
P0 	: 맞죠;;;;
P0 	: 진짜 오져요,;;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 ㅋㅋㅋ
P1 	: 혹시 하와이안피자는
P0 	: 아 그리고 찍먹부먹도 솔직히
P1 	: 네네
P0 	: 일단 조금 부어놓고
P1 	: 와
P1 	: 진짜
P0 	: 하나씩 찍어먹고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ웃기다ㅜㅜ
P1 	: 맞아요
P0 	: 어떤건 좀 눅눅하게 먹어보기도 하도
P0 	: 하고 그런거죠
P1 	: 그러면평화로운데말이죠
P0 	: 하와이안 피자
P0 	: 저 하와이안 피자랑 결혼했어요
P1 	: 와
P1 	: 진짜신기하다
P1 	: 저도..
P0 	: 하....
P0 	: 혹시
P1 	: 파인애플들어간거좋아해요
P0 	: 거기 하와이안 피자 드셔보셨나요
P1 	: 그 달달한걸 왜 몰라주는지ㅜㅜ
P0 	: 아 그 이름 뭐더라
P0 	: 체인점인데
P1 	: 어디꺼요??
P0 	: 그니까요
P0 	: 이름을 까먹었어요 으아아아아
P0 	: 빨간색인데....
P1 	: 유명한곳인가요?
P0 	: 좀 비싼데
P1 	: 피자헛!
P0 	: 맛집이에요!!!
