# FILE DATA
ID : MDRW2100019401
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 넷플릭스 보시나요?
P1 	: 안녕하세요  
	  아니요 작년에 탈퇴했어요.. 보던 작품을 다 보고 여유가 없어서요 ㅠ
P1 	: 그래도 또 볼게 나오면 넷플릭스를 볼생각입니다
P0 	: 아하 저도 사실 한달에 몇번 안보는데 탈퇴를 안하고있네요 ㅋㅋ
P0 	: 어떤거 보셨어요?
P1 	: 사의찬미로 시작했는데 영화는 빅쇼트가 인상적이엿어요 비긴어게인을 더 많이 돌려봤지만요 ㅎㅎㅎ
P1 	: 어떤 장르를 좋아하시나요?
P0 	: 아 저는 주로 다큐멘터리나 시사프로 위주로 보는거같아요
P0 	: 퇴근하고 나면 힘이들어서인지 쭉 이어서 보는걸 잘 못하겠더라구요 ㅎㅎ
P1 	: 그렇죠ㅎㅎ 다큐나 시사도 재밌는게 있는거 같은데
P1 	: 추천해주실수 있나요?
P0 	: 어 저는 익스플레인...? 매주 나오는데 챙겨보구요 세상에서 가장 경이로운 집 최근에 재밌게 본거같아요 ㅎㅎ
P0 	: 평소에 그럼 티비 보시나요?
P1 	: 다음에 넥플을 끊으면 찾아볼게요!! 감사해요
P1 	: 티비는 드라마요 재밌거나 좋아하는 배우나오면 봐요 ㅎㅎ
P1 	: 최근에는 빈센조를 재밌게 봤어요 ㅋㅋㄱ
P0 	: 오 저두 빈센조 봤어요!
P0 	: 저희집앞에 비둘기가 자주 오는데
P0 	: 누가 자꾸 인자기냐 그래서...찾아보다가 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 인자기는 인상적인 비둘기입니다 ㅋㅋㄱ
P0 	: ㅋㅋㅋㅋ네 나중엔 인자기 나오라고 기다렸는데 ㅋㅋㅋ 새 별로 안좋아하는데 정든거같아요
P0 	: 전 송중기 드라마 처음봤어요
P1 	: 맞아요 인자기는 비둘기치곤 예쁘게 생겼어요
P1 	: 어? 저두요
P1 	: 태양의후예나 유명한거 할때는 몰랐는데 빈센조에서 보니
P1 	: 연기잘하시던 ㅎㅎ
P0 	: 제 주위는 다 태양의후예 볼때 송중기 좋다고 잘생겼다고 그랬었는데
P0 	: 저는 빈센조 보고 뒤늦게 알아버렸네요 ㅋㅋ
P0 	: 와 근데 빈센조도 벌써 몇달 지났죠?
P1 	: 네.. 시간이 참 빨라요
P1 	: 저도 잘생기고 멋진사람이 연기도 액션도 잘하니 새삼 재밌고 신나더라고요
P1 	: ㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ 그리고 그냥 대놓고 나빠서 좋았어요 ㅋㅋ
P0 	: 총도 그냥 쏘고...ㅋㅋ 고구마먹는 구간이 적어서요
P1 	: 그러니까요 머리도 쓰는데 눈에눈 이에는이로 그대로 돌려줘서 좋았어요
P1 	: 남여주 둘다 착하기만한게 아니라서 흥미롭기도 했구요
P0 	: 네 ㅋㅋ 드라마가 그냥 전체적으로 시원시원
P0 	: 요즘에는 슬기로운 의사생활 보고있어요
