# FILE DATA
ID : MDRW2100028593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅋㅋㅋㅋㅋㅋㅋ 이제 슬슬 뻐근함이 시작되네여
P0 	: 더 심해진거같아...
P0 	: 몸따쉽게하고자야지...
P1 	: ㅠㅠㅠㅠ몸은 좀 괭찮으신가엽
P0 	: ㅋㅋㅋㅋ자고일어4ㅏ니멀쩡해졌어요
P0 	: 아직 살짝근육통은있지만
P1 	: 무사히 넘어가서 다행이구만유
P1 	: 어제 다른애랑 백신얘기나와서
P1 	: 얘기하다가
P1 	: 걔 친구가 부정출혈이 왔는데
P1 	: 거의 일주일가까이 부정출혈때문에
P1 	: 고생했다는거여
P1 	: ㅠㅠㅠㅠㅠ
P0 	: 흐억
P0 	: 괜찮대???
P0 	: 끼욜
P0 	: 무사8뭐
P1 	: 그리고 나서는 갠찮아졌대,,,
P1 	: 존무
P1 	: 자궁이랑 연관있는거 너무 무서움
P0 	: 으어
P0 	: 저는아직별다른증상은 없는데 괜히 무서워지네...
P1 	: 그니까
P1 	: 아 나도 생리 원래 날짜보다
P1 	: 일주일 일찍 시작했단말이야?
P1 	: 괜히 찝찝쓰
P1 	: 전혀 그런적 없었는데
P1 	: 갑자기 빨라지니깤ㅋㅋㅋ괜히 백신때문인가 싶
P0 	: 나는 지금 원래 맞은날이 시작일인데
P0 	: 이제하려는거같음
P0 	: 나도
P0 	: ㅇㅇㅇ
P0 	: 그런느낌이 괜히
P1 	: ㅇㅇㅇ구니까
P1 	: 괜히.신경쓰임
P0 	: ㅠㅠ 별탈없길....
P0 	: 어차피전세계사란들이
P0 	: 다 신인류되는거니까
P0 	: 마음을놓고싶어도
P0 	: 내가죽음 끝인거라
P1 	: ㅠㅠㅠㅠ아 근데 진짜 전염병 이런걸로 죽고싶지않아
P0 	: 나도
P0 	: 아니 진짜너무하자나
P0 	: 진짜상당수의 어리석음으로
P0 	: 내가피해를보다니
P0 	: 화가난다
P0 	: 다들
P0 	: 저승으로가
P1 	: 그니까 왜 그들때문에
P1 	: 우리가 피해를 봐야하는거냐고
P1 	: 앞으로 이제는
P1 	: 코로나뿐만아니라
P0 	: ㅠㅠ 우리 콘갔던것도
P0 	: 전생같아
P1 	: 더하면 더하지 덜하진않을거라는
P1 	: 그게 넘 짲증
P0 	: ㅇㅇㅇㅇㅇㅇ
P0 	: 게다가 너무많은게바뀌어서
P1 	: ㅇㅇㅇㅇㅇ걍 일상이 바뀌어버렸으니
P0 	: ㅠㅠ 작년에 마카오간거
P0 	: 아직도신기방기할지경
P1 	: ㅋㅋㅋㅋ큐ㅠㅠ구니까
P1 	: 어케 다녀오고
P1 	: 바로 코로나가 빡 터치ㅣ지냐
P0 	: ㅠㅠ그때난몰랐는데
P0 	: 다들무섭다고그랬다더라
P0 	: 우린운이좋았나봐
P0 	: 우린운이좋았나봐
