# FILE DATA
ID : MDRW2100021457
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 주요 업무가 채권 거래... 인건가요?
P0 	: 채권가지고 할 수 있는 일이 무엇인지 잘 감이 안 와요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 발행사에서 받아와서 매도해요!
P1 	: 영업자분들이 가져오시면 저는 업무를 하는 ..ㅎㅎ
P1 	: 요즘은 코로나때문에 줌으로 수업하시겠어요
P0 	: 아 맞아요 맞아요
P0 	: 그런데 곧 등교 한다더라구요
P1 	: 아 정말요?
P0 	: 네 .. 9월 6일에 방역 단계 나오는거 따라서 등교 한다던데요...
P1 	: 아우 초등학생 애기들이 마스크 쓰는걸 잘 따라줄까요..?
P0 	: 근데 또 닥치기 전까진 아무도 모르는 거죠ㅋㅋㅋ 업무체제가 엉망이에요
P0 	: 마스크는 잘 써요 마스크는 잘 쓰는데
P0 	: 당연히 어린 학생들 친구 보이면 만지고 싶고 말하고 싶고...
P0 	: 그것까진 어떻게 할 수가 없더라구요
P1 	: 맞아요ㅠㅠ
P1 	: 성인들도 이렇게 힘든데
P0 	: 강하게 제재하기도 미안하고요
P0 	: ㅠㅜ
P1 	: 아이들은.. 사실 상황을 알기도 전에 어른들 통제에 따르는거니까ㅠㅠ
P1 	: 진짜 매번 상황에 따라 달라지니까 업무하시기 힘들겠어요
P1 	: 등교한다고 해도 또 언제 온라인으로 바뀔지 모르는거고
P0 	: 맞아요 진짜 작년에 그거 때문에 돌아버릴 뻔 했잖아요 ㅜㅜ
P0 	: 올해도 바뀐 거 없는데... 그냥 선생님들이 적응한 것 같아요
P1 	: 하하..ㅠ
P1 	: 선생님들은 학교에 출근해서 업무보시는거에요?
P0 	: 네네 맞아요 맞아요
P0 	: 그래서 학기중에 연가를 못써요ㅋㅋㅋㅋ
P1 	: ㅠㅠ글쵸
P1 	: 전 초등학생때 선생님들 엄청 좋아해서
P1 	: 맨날 방과후에 남아서 선생님 도와드리다가 하교했어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ악 너무 귀여워요
P0 	: 귀염둥이 재질이셨군요
