# FILE DATA
ID : MDRW2100042442
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 그래서 선생님 되게
P1 	: 그래도
P1 	: 애들 하나하나 다
P1 	: 긍정적으로 보고
P1 	: 다 좋게 생각하네
P0 	: 어 맞아요~
P0 	: 그 노래 있잖아요 꽃은 다예쁘다
P1 	: 좋은 선생님 같다
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P0 	: 그거 다 개사해서
P0 	: 반 애들 이름 넣어가지고
P0 	: 학기 초에 불러주고 그랬대요~
P1 	: 오
P1 	: 대박
P1 	: 스윗하네
P1 	: 반하겠노
P0 	: 그나마 선생님이 좋아서
P0 	: 학교 가는 거예요ㅋㅋㅋㅋㅋ
P1 	: 진짜 좋다
P0 	: 아깐 진작 때려 쳤을 듯ㅋㅋㅋㅋ
P1 	: 1학년 선생님이 진짜 큰거 같은데
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㄱ
P1 	: 그래 그랬으면
P0 	: 맞아요 나 일학년 때 선생님 진짜 무서워서
P0 	: 넌 아직까지 기억 남
P1 	: 니가 또 엄청 화를 냈겠지
P1 	: 니가 문제다
P1 	: 카면서
P1 	: &name3&이를 닥달하고
P0 	: 그렇죠 언니 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: &name3&는 내 만 아니면 다 좋을 걸요ㅋㅋㅋㅋ
