# FILE DATA
ID : MDRW2100028401
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 저녁 뭐 먹니ㅋㅋㅋㅋ
P1 	: 집에서 가져온 민트초코 과자먹을예정이야ㅎㅎ
P1 	: 마루는 저녁 먹었니?
P0 	: 헐 무슨 과자인가유?
P0 	: 난 아직 집에 가는중!! 집에 가서 마루 밥 줘야지
P1 	: 오예스랑 다이제씬 가져왔슴돠
P1 	: 야식으론 재고 샐러드 먹을 예정(tmi
P1 	: &name3& 사료는 오늘 무슨 맛??(??)
P1 	: &name3& 쥔님은 뭘 드시나유
P0 	: 와 완벽하다 쩝쩝박사로 인정합니다
P0 	: &name3&는 연어맛ㅋㅋ 난 전복죽 먹을 예정!
P1 	: 호호 거기다 커피를 곁들인~~
P1 	: 오~~&name3& 오늘은 해산물이구나
P1 	: 오..죽 사랑니 발치하고 먹은게 마지막
P0 	: 나도 죽 그때가 마지막ㅋㅋ근데 그때도 죽 너무 질려서
P0 	: 3통중 1통만 먹었던...
P1 	: 세상에...
P1 	: 죽 평소에도 잘 먹는 사람 신기해(??)
P1 	: 죽하니깐 요새 본죽이였나 치즈추가해서 김치불낙죽?
P1 	: 그게 맛있다고하더라구요
P0 	: 와 이름만 들어도 맛있겠다
P1 	: 담에 한 번 고고?
P0 	: 갑시다!! 일단 그 오므라이스? 거기 먼저ㅎㅎ
P1 	: 당욘하죠!!
P1 	: 오므라이스랑..파스타..다 없애버립시다
P0 	: 날씨 좋은 날에 날 잡아서 같이 밥 먹으러 가유~
P1 	: 꺅 좋아요 저희 핫플 카페도 가아죠!!
P1 	: 크로플 먹고싶다
P1 	: 치킨도 먹고싶다(?)
P0 	: 3시3끼 가나요ㅋㅋㅋㅋ
P0 	: 산57 카페도 가보고싶어유ㅠㅠ
