# FILE DATA
ID : MDRW2100008510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 메타버스 한판하자
P1 	: 어려븐거 했구만요 ㅋㅋㅋㅋㅋ
P1 	: 비트코인도 됨??ㅋㅋㅋ
P0 	: 아바타
P0 	: ㅋㅋ
P1 	: 요즘 그 가상아가씨가 인기더만요~
P1 	: 이름 뭐던고..??
P1 	: 마스크없이 돌어더녀도 욕안먹는다 캐가
P1 	: 누군가 싶어보니 가상인물 ㅋㅋㅋ
P0 	: 그래?ㅋㅋㅋㅋ
P1 	: 머리묶어가
P1 	: 얘기쩜 하까여.??
P0 	: 푸하하
P0 	: 니 잘하네
P0 	: 난 메타버스 관련주식봤다
P0 	: 오를거같재?
P1 	: 요즘은 그런 쪽이 대세인듯요~
P1 	: 사람들이 현실세계에 미련없음..ㅋㅋㅋ
P0 	: 그래 아바타나오는 그영화뭐고
P1 	: 아바타
P0 	: 아바타말고
P0 	: 으유ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ나비족 ㅋㅋㅋ
P0 	: 에휴
P1 	: 내 영화 오백년만에 봤는데 ㅋㅋㅋ
P0 	: 우리 다른거하자  빨리 시마이 땡땡하고
P1 	: 내한텐 늠 어려움 ㅋㅋㅋㅋㅋㅋ
P1 	: 가상세계는 게임도 포하 안되는강??ㅋㅋㅋㅋ
P0 	: 되지
P0 	: ㅋㅋ
P1 	: 현실도피 ㅋㅋ
P0 	: 게임도ㅋㅋㅋ
P1 	: 현피뜨러 갑시다 ㅋㅋㅋ
P0 	: 기승전 코로나 끝나고ㅋㅋ
P0 	: 그 눈에 머쓰고 걷고하는 게임도 그런거아닌강?
P1 	: vr
P1 	: 지금만나러갑니다
P1 	: 봤어요.?
P0 	: 엉ㅋ
P0 	: 봤지
