# FILE DATA
ID : MDRW2100011639
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오늘 뭘 먹었나요
P1 	: 안녕하세요 &name1&님^^
P1 	: 떡볶이랑 설빙먹음
P0 	: 
P0 	: 무슨 떡볶이 먹었어?
P1 	: 사람들이 떡군이네 맛있다해서
P1 	: 시켜먹어봤어
P1 	: 너는 점심뭐먹어성
P1 	: 먹었어
P0 	: 난 라면 먹었어
P0 	: 진라면
P0 	: 매운맛
P0 	: 난 라면 끓일때 스프 먼저 넣는데
P0 	: 넌 어때?
P1 	: 물부터 끓여야지
P1 	: 무조건 조리법대로
P0 	: 아 그건 당연하지;;
P1 	: 아..그렇구나^^
P0 	: 물 없이 스프만 넣니???
P1 	: 그럴수도있지
P1 	: 편견없는사람이 있을수도있잖아
P0 	: ㅉ...ㅉ
P1 	: 난 면부터넣는데...-_-
P0 	: 스프가 다 타겠구나 친구야
P1 	: 난아니라고
P0 	: 근데 스프부터 넣으면
P0 	: 수증기 땜에 뜨거워서
P1 	: 서면맛집은 뭐가있니
P0 	: 그 위에 스프 넣는게 편하긴 해
P1 	: 조리법에서 시작해서 산으로가는중
P1 	: 그래 니말이맞아
P0 	: 서면에 맛집은
P0 	: 별로 없는듯
