# FILE DATA
ID : MDRW2100045848
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나쁘지 않았어요 지금은 관련과로 일을 구한 건 아니지만
P0 	: 지금 같을 때 도움이 많이 될 거 같아요
P1 	: 살면서 어차피 배워야 하는 것들을 집중적으로 미리 배워둔다고 해랴하나요
P0 	: 그 점은 되게 좋은 거 같네요
P0 	: 아 근데 진짜 진작 음성인식으로 할 걸 그랬나 봐요 손꾸락진짜ㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ악 저도 손 아파요
P1 	: 근디 지금 몰래 하는거라 음성인식을 못해ㅓ 슬퍼요 흑흑
P0 	: 아 슬픈 소식이네요ㅠㅠ
P1 	: 부동산학과면
P1 	: 맨날 듣는 말이
P1 	: 앞으로 집값이 어떻게 될 것 같니인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저도 몰라요...
P1 	: 알면 벌써 전문가 했지!!!
P0 	: 그쵸 알았으면 진작 전문가 했죠 어떻게 다 알아요
P0 	: 교수님들이 세세하게 하나하나 설명해 주는 것도 아니고
P0 	: 저는 정말 한대 때리고 싶은 교수님도 있어요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 근데 저만 그렇게 생각하는 건 아닐껄욬ㅋㅋㅋ
P1 	: 외식과는 실습 많이 했나요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 실습하면 맨날 교수가 빠꾸먹여서
P1 	: 예체능생들 말라가던데
P0 	: 조별 실습 많이 했어요
P0 	: 일주일에 두 번에서 세 번 4시간씩...
P0 	: 길게 한 건 6시간도 했어요 ...
P1 	: 세상에나 ㅋㅋㅋㅋㅋㅋ6시간...
P1 	: 6시간동안 요리를 만드는 건가요..?? 엄청 길다 ㄷㄷㄷ
P0 	: 제과제빵 할 때 많이 걸렸어요
