# FILE DATA
ID : MDRW2100030165
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 스파게티 먹었어요!
P1 	: 오호 스파게티 자주드시네요
P1 	: 혹시 직접 만드세요??
P0 	: 요즘 꽂혀서 해먹고 있네요ㅋㅋㅋㅋ
P1 	: 휴 오늘 불금이네용.. 힘듭니다
P1 	: 불금인 오늘저녁을 뭐로 마무리 하셧나유
P0 	: 저녁으론 국수 먹었네요!
P0 	: 님은 뭐드셨나용?
P1 	: 면류를 좋아하시나봐요~
P1 	: 저는 제육덮밥 먹었어요
P1 	: 후식으로 프로바이오틱스 한포 먹어줬습니당
P0 	: 네 어쩌다보니 오늘 면류를 먹었네요ㅋㅋㅋ
P0 	: 제육덮밥 맛있었겠어요!
P1 	: 네에 맛있었어요
P1 	: 오랜반에 초밥먹고싶네요 연어 넘맛있어유
P0 	: 연어는 언제 먹어도 맛있죠!
P1 	: 마자요 근데 여름에는 회 조심해서 먹어야되더라고요 ㅠ
P0 	: 아 맞아요 한번 배탈나면 고생하는거 같더라고요ㅠㅠ
P1 	: 혹시 카페에 좋아하는 음료 있으세요?
P0 	: 전 초코 들어간거라면 다 잘 먹어요
P0 	: 님은요?!
P1 	: 저는 달달한 밀크쉐이크가 제 취향이더라고요
P1 	: 커피는 잘 안마시게 되서요
P0 	: 밀크쉐이크 맛있죠!!
P0 	: 겨울에는 뭐 마시세요?
P1 	: 겨울에도 따뜻한 히터맞으며 쉐이크 한잔합니다 ㅎㅎ
P1 	: 사실 카페에가서 자주마시진 않는타입이고
P1 	: 토레타를자주마시는거같아용
P0 	: 토레타 맛있어요??
P1 	: 네 저는 음료수살때 토레타 자주사요
P0 	: 티비에서 몇년전에 박보영이 토레타 광고하는거 봤던거 같아요
