# FILE DATA
ID : MDRW2100014078
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 영화 장르 있으세용??
P1 	: 저는 공포영화 좋아해요! &name1&은요?
P0 	: 와우! 저는 스릴러나 로코 좋아해용
P0 	: 공포영화 추천해주실수 잇나요!
P1 	: 와!!!! 저도 스릴러 좋아해요
P1 	: 전일단...곡성...!!
P0 	: 뭐시 중헌데!!!
P0 	: 뭐시 중허냐고!!!
P1 	: 앜ㅋㅋㅋㄱㄱㅋㅋ맞아여
P1 	: 최근에 유튜브에
P0 	: 재밌게봣어요 ㅋㅋㅋ 진짜 심장 졸이는줄..
P1 	: 곡성 재해석이올라왔는데
P1 	: 김준표 곡성
P1 	: 검색해서 보셔도 재밌으실거같아요ㅎㅎ
P1 	: 맞아요ㅜㅜㅜ진짜
P0 	: 헉 김준표씨 이번에 침착맨 나오신 마술사 맞으시져
P1 	: 좀 긴데 본인이 생각하는 곡성 해석을 말해주는 영상인데 이런걸수도있겠구나 싶더라구요
P1 	: 악ㅋㅋㄱㄱㅋ맞아여침착맨도 보시는군요
P1 	: 맞아요맞아요
P0 	: 저 이런거 좋아해요 자기만의 해석 늘어놓는거 ㅋㅋㅋ
P1 	: 헐 저두요!!!!
P1 	: 혹시 다른영상 추천해주실거있으신가요
P0 	: 침착맨은 보셔용??
P1 	: 네네!! 저 다는못챙겨봐도 조금씩보고있어요
P0 	: 침착맨이 제 최애에요 ㅋㅋㅋ
P0 	: 저는 이동진 평론가님도 좋아해서 그 채널도 구독해용!
P1 	: 아 이동진평론가님 채널도있군요!!  기생충 직조로 고생하셨던분맞죠?ㅜㅜㅜㅜ
P1 	: 침착맨 최애ㅜㅜㅜ넘 반가워요
P1 	: ㅋㅋㅋㅋ통천님 카페차리려는데 김풍작가님이 조언해주는  영상 보셨나요
P0 	: 맞아요 ㅋㅋ 그분 진짜 해박하셔용
P0 	: 앜ㅋㅋㅋ 김풍자까님 그 시니컬함이 너무 웃겨요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아여ㅋㅋㅋㅋ 저는 그분볼때마다 애벌레 요리 생각나요 티비프로그램에서 대결하셨던거요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 진짜 만화가라서 나올 수 있는 상상력 넘 웃겨욬ㅋㅋㅋㅋ
P0 	: 그 옾카페 메뉴들도 진짜 궁금했는데 가보기도전에... 흗흑
P1 	: 맞아여ㅋㅋㅋ저 찌질의 역사 웹툰도봤어요ㅋㅋ
P1 	: 저도옾카페 가보고싶었는데ㅜㅜ
P0 	: 그거 영화인가 드라마 나오는거ㅠ아세용??
P1 	: 헐 어디요?!!
P0 	: 아직은 안나왔는데 김풍작가님 그동안 준비하시던게 그거 시나리오 셨대용!
P1 	: 아아아 옾카페가 나오는줄알았어요ㅋㅋ
P1 	: 와....웹툰보던 그때의 짜증이 다시 밀려와요
P1 	: ㅋㅋㅋㅋ여친 스타일 첫사랑 스타일로바꾸곡
P0 	: 김풍 작가님 때문에 그거 봤어요.. 후... 진짜 암걸리게 하는데 제대로던걸요
P0 	: 그거 아시죠
P0 	: 내가 잘못했어... 근데 너도 잘못 있는 거 알지?
P0 	: 악!!!!!!!!
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 짜증나는타이밍을 잘아시는거같아요
P1 	: 연애고수...
