# FILE DATA
ID : MDRW2100029209
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 대학동기
P1 	: 자만추까지만
P0 	: &name2& 주무셔야 되는거 아니에요?ㅋㅋㅋ
P1 	: 빨리 얘기해주세요
P1 	: 이것만 듣고 자게
P1 	: ㅋㅋㅋㅋ
P1 	: 밥도 아니고 너무 뜸들이신다
P0 	: 대학교때 남편이
P0 	: 저랑 썸타다가 군대를 갔어요ㅋㅋㅋㅋ
P0 	: 지금도 있는지 모르겠지만
	  그땐 백일휴가가 있었거든요
P1 	: 있죠
P1 	: 나땐 있었음 ㅋㅋㅋ
P0 	: 입대하고 백일휴가 나올때까지
	  매일 같은 시간에 문자가 한 통ㅆㅣㄱ 왔었죠
P1 	: 모라구요?
P0 	: 그냥 일상적인거요ㅋㅋ
P1 	: 아
P0 	: 예약문자를 걸어두고 갔더라구여
P0 	: 무튼 그땐 썸이었으니까
P0 	: 휴가나옴 같이 뭐 밥도 먹고
	  군대에서 연락도 하고 지내다
P0 	: 졸업하고 각자 다른 사람들이랑
	  연애도 하고 그랬죠 ㅋㅋ
P1 	: 회사에서 만났나요?
P0 	: 근데 제가 성인되고 첫 연애다운
	  연애를 하고 아주 큰 상처와 함께
	  깨달음을 얻고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금의 남편을 찾게 됩니다
P1 	: 찾아요?
P0 	: 어케아셨죠
P0 	: 사내연애를 했었죠 제가
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런분위기로 가고있자나요
P1 	: ㅋㅋㅋㅋ
P1 	: 어디서 만났겠어요 ㅋㅋㅋ
P0 	: 아! 얘가 찐이구나!
	  나 얘 다시 만나야될거같아!!!
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하는 생각에 남편과 같이
	  동반입대했던 친구에게
	  네이트온으로 근황을 캐물어봅니다ㅋㅋ
P0 	: 여자친구가 있고
	  아주 잘 만나고 있다고 하더라구여
