# FILE DATA
ID : MDRW2100010556
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 청주도 비가 오나요
P0 	: 비가 많이오다가 그쳤어요
P0 	: 거기는 어때요
P0 	: 비는 그쳤는데 습도가 너무 높아요
P1 	: 여긴 아직도 와요 낮보다는 괜찮은데 내일까지 온대요! 그러므로 역시 습기도 빵빵!
P0 	: 제습기가 필요해요 ㅠㅠ
P0 	: 이런날엔 튀김이 먹고싶어요
P1 	: 맞아요 제습기가 정말 필요한 날씨...!
P1 	: 전 오늘 저녁 부대찌개로 먹어요 왜냐하면 비오잖아요!
P1 	: 튀김이라면 떡튀순ㄱㄱ
P0 	: 존맛
P0 	: 근데 이미 점심에 로제 떡볶이 시켜먹었어요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 날씨가 찌뿌둥하고 비도 오는데 기름에 튀겨진거 먹으라는게 선조의 지혜...!
P1 	: 아쉽네요
P1 	: 그나저나
P1 	: 내일 거기 날씨는 어떻대요?
P0 	: 내일도 흐릴 것 같아요
P0 	: 8월인데도 날씨가 벌써부터 쌀쌀해지네요
P0 	: 습해서 기온보다는 따뜻하긴한데
P1 	: 확실히 비랑 상관없이 아침 밤은 약간 쌀쌀해지긴 했어요
P1 	: 문제는 습기찬 쌀쌀함...
P0 	: 맞아요...
P0 	: 가을이 벌써 온거같아요
P1 	: 사실 여름보다는 가을을 좋아해서 좀 더 빨리 가을이 왔으면 좋겠어요
P1 	: 더위는 싫어요
P0 	: 저도ㅋㅋㅋㅋ
P0 	: 가을이 좋아요
P0 	: 그 뭐랄지
P1 	: 여름은 피서 말고는 싫어요
P0 	: 추석 전의 쌀쌀하지만
P1 	: 차라리 겨울이 좋아요
P0 	: 춥지 않은 그런 날씨
P0 	: 제일 좋아해요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요! 선선하게
P0 	: 아 뭔지 알죠
P1 	: 반팔에 가디건이라던가
P0 	: 여름은 내가 피부를 벗을 순 없는데
P1 	: 얇은 긴팔이라던가
P0 	: 겨울은 껴입으면
P0 	: 괜찮으니까
P1 	: 아
P1 	: 아이고!
P1 	: 옷 갈아입는걸로 온도 조절하는 가을이 좋아요!
