# FILE DATA
ID : MDRW2100014254
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플릭스나 왓챠 보시나요?
P1 	: 요즘 넷플 결제하고 있습니당!!!!
P1 	: 재밌게보신거 있으신가요?!?!
P0 	: 네 오렌지 이즈 더 뉴 블랙 엄청 재밌게 봤어요! 감옥물이라는 장르를 이걸로 첨 접했는데 신선하게 충격이었어요 ㅎㅎ
P1 	: 많이 들어봤어요!!!! 감옥물하면 프리즌브레이크밖에 모르는디 ㅋㅋㅋㅋㅋ나중에 함 봐볼게요!!!
P1 	: 저는 최근에보거는 로스쿨!!
P1 	: 한국드라마이구 ㅋㅋㅋ잼났어요 ㅋㅋㅋㅋㅋ
P1 	: 이게 미드 범죄의 재구성이랑 비슷하다고 표절논란있대서 ㅋㅋㅋ근데 그 미드도 넷플에 있더라구요? 그래서 그거도 시작했어요 ㅋㅋㅋㅋ
P1 	: 아 근데 미드는 진짜 넘 자극적이더라구용
P1 	: 시즌제라그런지 내용을 계속 이어갈라고 해서 그런가 ㅋㅋㅋㅋㅋㅋ
P0 	: 아 로스쿨 저도 들어봤어요 ㅎㅎ 법정물인가요? 그쪽은 문외한인데 어떤내용일지 궁금하네요
P0 	: 미드는 원래 다 좀 그렇죠 ㅋㅋㅋ 그게 재밌는거긴 한데 가끔 정서를 이해하기 힘들더라구요
P1 	: 네네 법정물인데 ㅋㅋㅋ저도 잘모르지만 재밌게봤어요!!
P1 	: 저는 넷플 미드중에서 별나도 괜찮아 이거 재밌게봤어요!!
P1 	: 이번에 시즌4 새로나왓던데 아까워서 아직 시작을 못했음요  ㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋ 완전 이해되네요 저도 재밌게 보던거 아까워서 못볼때 있어요 ㅋㅋ 그것도 되게 재밌을것 같아요 다음에 봐야겠네요
P0 	: 영화는 보시나요? 재밌게 보신거 있으신가유
P1 	: 저는 영화보다 드라마 좋아하는거같아요 ㅋㅋㅋ등장인물 오래오래 보는게 좋아유 ㅋㅋㅋㅋ
P1 	: 제일최근에 본 영화는 소울이요!!
P0 	: 하긴 영화는 너무 빨리 끝나서 아쉬워요 ㅋㅋㅋ 소울 평가 좋던데! 저도 나중에 보려던거네요 ㅋㅋ 저는 요즘영화는 아니지만 인셉션 봤는데 재밌더라구요 ㅎㅎ
P1 	: 인셉션 몇 안되는 영화관가서 본 영화중 하나네여 ㅋㅋㅋㅋㅋㅋ
P1 	: 대학생때봤던거같은데..ㅋㅋㅋㅋㅋㅋ내용은 가물가물하네용ㅋㅋㅋㅋ
P0 	: 몽중몽에 들어가서 꿈주인한테 생각 심는 내용인데 첩보물 느낌이 더 강하더라구요 액션물 잘 안보는데 괜찮았어요ㅎ 익숙한 배우도 있고
P0 	: 유튜브는 보시나요~?
P1 	: 유툽 심심하면 들어가보는거같아요 ㅋㅋㅋㅋ꼭 안보더라도 ㅋㅋㅋㅋ걍 피드에 뭐가있나..ㅋㅋㅋㅋㅋ
P1 	: 딱히 챙겨보는건 없구
P1 	: 예능 클립들 좀 보구
P1 	: 브이로그같은거 잔잔한거 가끔 땡기면 보구 그러네용ㅋㅋㅋㅋ
P1 	: 뭐 구독하고 보시는거 있으신가요??
P0 	: 저도 그냥 게임방송 보거나 예능클립 보거나 해요 ㅎㅎ 그 김숙이랑 송은이가 하는 비보티비 채널 한창 열심히 봤었어요 너무 재밌더라구요
