# FILE DATA
ID : MDRW2100036092
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 그런케이크가 일본스탈이었군여
P0 	: 네 그런데 한국 빵 1세대 유학파는 거의다 일본 유학파에요
P0 	: 프랑스 유학파는 한국이 좀 부자가 되고 나서고 ㅋㅋ
P1 	: 그런거같아요ㅋㅋㅋㅋ
P0 	: 제빵책도 일본책이 전 더 맞았어요
P1 	: 제과제빵하셨었어요??
P0 	: 재료가 비슷하고 식문화가 비슷해요 식빵 레시피 이런게 더 전 맞아요
P1 	: 혹시 요리쪽일하시는?
P0 	: 그건 아닌데 약속시간ㅋㅋ에 친구가 안오면
P0 	: 강남교보에서 제빵책보고있어요 사진만 봐도,, 맛있으니깐,,
P1 	: &name1&님 진짜 리스펙..
P0 	: 자린고비가 굴비를 보며 침을 삼키듯,, 밥먹기전에 빵사진을 보며 마인드세팅을 하는거죠
P0 	: 사실 이럴때 주식책같은걸 보고 부동산 가격봐야 버는데 ㅠ 식욕에 눈이멀어,,
P0 	: 암튼 서울이 좀 멀다면 한번에 둘러볼만한 디저트 맛집은 백화점 식품관인데요
P1 	: 어느한부분에 빠삭한모습이 멋있으세요
P1 	: 진짜루
P0 	: 음식집착인간 같기두 하지만 ㅋㅋ 칭찬감사해요!ㅋㅋㅋ
P1 	: 식품관 좋아합니다
P1 	: 진짜 백화점구경중에 식품관 지하1층구경이 젤재밌어요
P0 	: 근데 이 식품관도 신세계 고터 백화점을 첨에 열었을땐 일본 베이커리 몇개 들어와있구 디게 신경썼는데 요즘은
P0 	: 대박맛있는 케이크 브랜드가 3개 이상 들어가있는 식품관은 별로 없는것 같아요
P1 	: ㅜㅜ많이빠졌나보네요ㅜㅜ
P0 	: 그래서 지금은 추천해드리기 애매하네요
P1 	: 흑흑 그럼 서울의 삼겹살맛집추천해주세요
P0 	: 그것은 전 좀 비전문인게,, 친구만나면 동네 고깃집서 먹는 편이구
P1 	: 아 그럼 서울오묜 이건 꼭먹어야지 하는거있으신가여
P0 	: 요즘 하이엔드 고기집이 많이 생기는데 소고기 1인분에 20만원 이런덴 또 예산이 안맞아서 안가서 ㅠ/ㅜ
P1 	: 네 1인분 20만원 듣기만해도 손발떨려요...
