# FILE DATA
ID : MDRW2100030599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금 그럼 어떤 일 하시나요?
P0 	: 지금은 굉장히 다양하게 하고 있어요
P1 	: 프리랜서 신가요??
P0 	: 네 맞아요 ㅎㅎ
P0 	: &name2&님께서는 주로 어떤 일을 하시나요?
P1 	: 저는 학생이에요!!
P1 	: 근데 나이가 엄청 적진 않아요 ㅎㅎㅎ
P0 	: 학생! 부러워요
P0 	: 저도 요샌 대학원을 갈까 싶어서 준비중이에요
P0 	: 어떤 공부가 제일 재미있으신가요?
P1 	: 그러시구나!!
P1 	: 아뇨! 그건 절대 아니죠!! ㅋㅋㅋㅋㅋ 그냥 해야 돼서 하는거죠 ㅋㅋㅋㅋ
P0 	: 아핳핳 ㅋㅋㅋㅋㅋ
P1 	: 저도 사실 대학원생이에요! ㅋㅋㅋㅋ
P0 	: 앗 정말요?
P0 	: 혹시 실례가 되지 않는다면 전공이...?
P1 	: 저는 화학이요! ㅋㅋㅋㅋㅋ
P1 	: 어떤 전공으로 가고싶으세요??
P0 	: 세상 부러운 전공이에요 ㅠ
P0 	: 저는 생명과학 전공해서 마저 이어서 갈까 고민중이에요
P0 	: 화학쪽으로 건너가기엔 잘 받아주지 않고 ㅠ
P1 	: 생명과학이 요즘엔 더 뜨고있지 않나요?!?
P0 	: 10년째 미래만 밝은 학과랍니다
P0 	: 언제 밝아질지는 아무도 몰라요 ㅋㅋㅋㅋ
P1 	: 음... 생화학은요??!
P1 	: ㅋㅋㅋㅋㅋ ㅜㅜ 너무 생명인가요ㅠㅠ
P0 	: 생화학쪽도 괜찮긴 한데
P0 	: 사실 잘 할 수 있을지 확신이 없어요 ㅠ
P0 	: 지금 랩실에 다니고 계신거죠?
P0 	: 힘들진 않으세요?
P1 	: 네네
P1 	: 대학원 잘 알아보고 가긴 해야죠ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ 힘들지 않진 않겠지만 ㅋㅋㅋ 해야하니까요ㅜㅜ
P1 	: 그냥 열심히 해보려고요ㅜㅜ
P1 	: 연구직 희망하세요??
P0 	: 연구직쪽으로 생각하고 있어요
P0 	: 물론 잘 알아보고 가야죠 ㅎㅎ...
P0 	: 연구직을 추천하시나요?
P1 	: 저도 생명쪽도 관심 있었는데 과목들이 다 너무 암기폭탄이라서ㅠㅠ 포기했어요ㅜㅜ
P1 	: 저는 연구직 하고싶긴해요!!
P1 	: 대학원은 보통 그래서들 많이 가니까요...ㅎㅎ
P0 	: 오히려 화학을 하고계신게 더 대단하게 느껴져요
P0 	: 응용력이 정말 좋아야하잖아요!
P1 	: ㅎㅎㅎ 응용력을... 앞으로 기를 생각입니다!!
P1 	: 그래도 화학과 과목 좀 들어보지 않으셨나요??
P0 	: 들어봤죠 ㅎㅎ
P0 	: 다른 과목들보다 좀 어렵게 느껴졌어요
P0 	: 그쪽으로 머리가 슝슝 돌아가질 않나봐요 ㅠ
P1 	: 어떤과목 들으셨나요?? 유기화학??
P0 	: 유기화학도 들었었죠
P0 	: 제가 화학을 포기하게 해준 과목이랄까...
P0 	: ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ 저는 화학중에서는 유기화학이 그나마 제일 낫더라구요...
P1 	: 물리...분석...전기... 진짜 노답이에요...!!
P0 	: 물리... 분석.... 전기!!!!
P0 	: 유기화학이 나은편이라니... 굉장히 훌륭한분께 배우셨나봐요 ㅠ
P0 	: 분석쪽도 재미있을 것 같아요
P1 	: ㅋㅋㅋㅋㅋ 구글한테 배웠는데요!!
P1 	: 저는 분석 진짜 어휴 상상도 하기 싫은 어려움이었어요....
P1 	: 그렇다면... 분석화학을 한번 들어보시는게...ㅎㅎ
P0 	: 아핳... 구글... 역시 훌륭한 선생님이에요
P0 	: 아니 그렇게 어렵다니... 저는 유기화학도 어려웠는데요?!
P1 	: 유기랑은 아예 달라요ㅜㅜ 분석은 계산이 많은데 제가 수학하고 계산쪽 정말 싫어하거든요... 머리 복잡하고... 으ㅡ 너무실허요 근데 분석은 그게 다에요 ㅋㅋㅋㅋㅋ
