# FILE DATA
ID : MDRW2100014970
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 건강 어떻게 챙기세요?
P1 	: 저는 주로 운동하고 있어요~!
P0 	: 오 저도 운동해요ㅎㅎ
P0 	: 헬스장 가서하시나요?
P1 	: 네네 ! 헬스장에서 하고 있어요
P1 	: 헬스 하시나요??
P0 	: 아뇨 전 예전엔 요가했었는데 요즘은 집에서 스트레칭하고 있어요!
P0 	: 다니시는 헬스장에 사람 많나요?
P1 	: 네네 저녁시간엔 많아요 !
P1 	: 저도 요가해보고 싶은데 요가는 어떤가요 ??
P0 	: 요가 생각보다 괜찮아요! 조금 지루하다싶으면 플라잉요가 해보셔도 재밌어용
P1 	: 아 플라잉요가도 재밌을거같아요 ㅎㅎ !
P1 	: 요가도 코어운동에 도움 되죠???
P0 	: 넹 좀 난이도 있는 동작은 아무래도 코어 사용하는거같더라구요
P0 	: 근데 코어는 뭐니뭐니해도 플랭크가 최고인듯해요ㅜㅜㅋㅋ 힘들긴해도
P1 	: 아 플랭크는 진짜 해도해도 힘들지않나요 ㅋㅋㅋ
P1 	: 전 진짜 처음 했을때 10초도 못버텼어요 ㅎㅎ
P0 	: 저도 ㅋㅋㅋ전 처음에 올라가자마자 바들바들떨려가지고
P0 	: 이게 되나 싶었는데
P0 	: 확실히 하다보면 늘긴늘어서ㅋㅋ
P0 	: 아 근데 제가 얼마전에 기사 그런데서 보니까 한번에 10-15초만 해도된대요
P0 	: 반복하는게 코어힘 늘리는데 더 도움된다그러더라구요
P1 	: 오 진짜요 ??? 저는 한번할때 막 1분씩 하고 그랬는데 너무 힘들어서 ㅋㅋㅋ
P1 	: 조금씩 반복으로 해봐야겠어요 !
P0 	: 저도 1분씩 하고 그랬는데 오히려 요새는 15초씩 하고 있어요ㅎㅎ
P0 	: 우리 코어힘을 열심히 길러봐요..!ㅎㅎㅋㅋ
P1 	: 필라테스도 혹시 해보셨어용 ?
