# FILE DATA
ID : MDRW2100000510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키워보신적 있으세요?
P1 	: 저는 어릴때 물고기를 키웠었어요!
P0 	: 아 물고기! 지금은 안키우고요?
P1 	: 네네 지금은 키울 상황이 되지 않아서 못키우고 있어요
P0 	: 아 그렇구나~ 맞아요 반려동물 키우려면 여건이 되고 책임감이 있어야해요
P0 	: 그냥 귀엽다고 무턱대고 키우다가 버리는 사람들이 너무 많으니..
P1 	: 아하 네네!!
P1 	: 맞아요..저는 진짜 여건이 안되어서 정말 한마리만이라도 키우고싶지만
P1 	: 반려동물 키울때 돈이 상당하게 들잖아요..? 그래서 아직은 키우지 않고 있어요
P1 	: 제가 나중에 돈을 충분하게 매달 번다면 그때는 꼭 키우고 싶어요
P1 	: 맞아요 요즘에 일반인이든 연예인이든 그냥 작고 귀엽다고 펫샵에서 동물을 자주 데려오는데 저는 진짜 그런 사람들이 정말 이해안돼요...
P0 	: 맞아요 돈도 돈이고 시간도 엄청 써야해서 웬만한 결심으로는 데려오기 힘들다고 생각해요
P0 	: 예쁘고 귀엽다고 데려오고 자기 심심할때만 보다가 필요하지않으면 방치하고 버리고..
P0 	: 이렇게 고심하는 사람들은 안데려오는데 별 생각없이 데려오는 사람들이 많아서ㅠㅠ
P1 	: 맞아요 고양이든 강아지든 어떤 동물이든 다 돈,사랑이 필요하잖아요
P1 	: 무조건 아 귀여워 데려와야지 이건 진짜 위험한 생각같아요
P0 	: &name2&님은 나중에 반려동물 잘 키우실거같아요!ㅎㅎ
P1 	: 아니..나쁜말이 아니곸ㅋㅋㅋㅋ아기때라고 해야하는건가 아기때는 예쁘다고 잘키우다가 크면 나중에 버려버리고ㅜㅜ
P1 	: 정말요? 제 동생이 진짜 동물에 대해서 빠삭하게 잘 알고 있어서 저도 그래서 자연스레 동생한테 물든것 같아요 평소에 유기견 유기묘 어플도 사용하고 있거든요
P0 	: 애기때 귀엽다고 키우다가 어떻게 나중에 버릴수가 있는지ㅠㅠ 그냥 장난감으로 생각하고있다고밖에 생각이 안들어요
P1 	: 맞아요 ....그냥 차타고 가다가 길 중간에 버리고 그런대요...
P1 	: 애들도 사람은 아니지만 감정이 다 있는 생명체인데
P1 	: 말 못한다고 너무 무시하는것 같아요 동물들을
P0 	: 짐짜 주인밖에 모르는애들인데.. 죄책감도 없을까요?
P0 	: 반려동물은 평생을 갓난아기 키운다고 생각해야한대요
P1 	: 그러니깐요.. 진짜 이기적이라고 생각들어요
P1 	: 헉 그렇군요 몰랐는데 배워가요!!
P1 	: 반려동물 키울때 드는 비용을 생각안하고 막 데려오고 그다음에 버리는것보다는 그냥 안키우는 게 더 낫다구 생각해요
P0 	: 물론 반려동물도 나이먹어가면서 말도 알아듣고 눈치가 생기고 하지만 대화를 할 수가 없으니ㅠㅠ 아프다 이거불편하다 이런거라도 말해줬음 좋겠더라구요
P0 	: 그것도 모르고 예뻐하다가 나중에 알면 슬플것같더라구요ㅠㅠ
P0 	: 맞아요 차라리 안키워야지!
	  근데 코로나때문에 다들 집에 있는 시간이 많아져서 반려동물 엄청 데려온대요..ㅋㅋ
P1 	: 맞아요 진짜 다른건 몰라도 몸 아프면 이야기할수 있었으면 좋겠어요....ㅠㅠ
P1 	: 속이 병들고 있는데 말 못하면 진짜 속상할 것 같아요
P1 	: 와.. 그냥 진짜 장난감으로 생각하는거네요
P1 	: 그러다가 이제 코로나끝나면 그 반려동물은 어떡하구요..? 참..
P0 	: 그러니까요! 코로나끝나면 놀러다닐게 뻔한데, 아니 지금도 많이들 놀러다니는데 그때 반려동물 챙겨서 나가냐구요
P0 	: 그런 사람들은 산책도 제대로 시킬지 모르겠어요
P1 	: 그니깐요...그리고 사료는 잘챙겨주고 배변패드도 잘 두는지도 의문이에요
P1 	: 진짜 산책시킬때도 챙겨야하는거 정말 많지 않나요?? 사람들이 진짜 이상해요..
P1 	: 결혼해서 아기 낳는것만큼 신중해야하는게 반려동물인데 왜 반려동물은 그냥 막막 데려와버리는지
P0 	: 진짜요! 산책도 은근 신경쓸거 엄청 많고 예방접종에 사상충약도 먹어야하고..
