# FILE DATA
ID : MDRW2100008642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 올림픽 보셨어요?
P1 	: 아니요 안 봤어요
P1 	: &name1&님은 보셨나요?
P0 	: 저는 일부 경기만 봤어요
P0 	: 그러면 스포츠는 좋아하세요?
P1 	: 보는 것보단 차라리 제가 직접 하는 게 더 좋아요 ㅋㅋㅋㅋ
P1 	: 올림픽 어떤 경기 보셨어요?
P0 	: 저는 여자 배구랑 양궁 정도 봤어요!
P1 	: 딱 하이라이트만 보셨네요 ㅎㅎ
P1 	: 배구랑 양궁 요즘 핫하더라구요
P1 	: 배구선수들이랑 안산선수 아직도 엄청 핫하던데요 ㅋㅋㅋ
P0 	: 맞아요 저도 스포츠 잘 관람 안해서 핫한것만 봤어요
P0 	: 안산 선수,,,너무 멋있죠ㅜ
P1 	: 짤로만 조금 봤는데 경기 집중하실때 모습이 너무 멋지더라구요
P1 	: 올림픽 경기 저도 볼 걸 그랬나 하고 약간 후회가 돼요 ㅋㅋㅋㅋ
P0 	: 이번 올림픽이 더 재밌는 경기들이 많았던 것 같아요
P0 	: !!
P0 	: 보통 그럼 월드컵도 잘 안보시나요?
P1 	: 네 별로 관심이 안 생기더라구요 ㅎ 심드렁..
P1 	: 이번 올림픽도 여성선수들의 활약이 아니었으면 계속 관심 없었을 것 같아요 ㅋㅋㅋㅋ
P0 	: 운동은 뭐하시는 것 좋아하세요?
P0 	: 맞아요 사실 그렇긴해요 저도
P0 	: ㅎㅎㅎ
P1 	: ㅎㅎㅎㅎ
P1 	: 움직이는 걸 워낙 귀찮아해서 좋아하진 않는데
P1 	: 음 예전에 태권도 수영 해봤어요
P1 	: 나중에 막연하게 발레 배워보고 싶네요 ㅎㅎ
P1 	: &name1&님은 운동 하고계신거나 배워보고싶으신 거 있나요?
P0 	: 저도 최근에 발레 생각했어요!! 엄청 움직임이 고급지고 우아하달까나
P0 	: 저같은 뻣뻣이는 안되겠지만...
P0 	: 저는 운동 배우고 싶은건 많은것같아요!
P0 	: 발레를 포함한 춤이나 테니스 클라이밍 들
P0 	: 등
P1 	: ㅎㅎ 유연성은 그래도 하다보면 길러지더라구요 &name1&님도 충분히 하실 수 있을거예요
P1 	: 저도 방송댄스도 배워보고싶네요
P1 	: 춤 잘추는 사람들 멋있어요 ㅎㅎ
P0 	: 맞아요!! 진짜 멋있더라구요ㅜㅠ
P0 	: 추는 사람마다 느껴지는 매력이 다른것도 좋은것같아요
P1 	: 맞아요 ㅎㅎ
