# FILE DATA
ID : MDRW2100016654
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 저기요 빵순이씨 밥은 안먹나요?ㅋㅋㅋ
P1 	: 몇끼째 빵인거죠?ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ아까도 꽈배기하나먹은거야내갖
P0 	: 내가조그씩자주먹눈거얌
P0 	: {emoji:☺}
P0 	: 이거보내려햇는데 ㅋㅋㅋ
P1 	: ㅋㅋㅋ저  순진무구한 표정
P1 	: 밀떡볶이 먹고싶다
P1 	: 면같이 긴 밀떡!
P0 	: ㅋㅋㅋㅋㅋ난 새우볶음밥이랑
P0 	: 라면 먹을꺼여
P0 	: 좀잇다
P1 	: ㅋㅋㅋ아 진짜 탕수육 먹고싶은데 엄마 어제 체해가지고 흑흑
P0 	: 헉 ㅠㅠㅠ
P1 	: 게다가 아빠 있으니 중국집 실현불가능이다 ㅋㅋㅋ
P0 	: 뭐드시고 잘체하시네
P0 	: 전에도 속안좋다하셨는데
P1 	: 울엄마 진짜 위가 너무 약한거같음 ㅠㅠ
P0 	: 그리고 다좋아도 너거기가면닫앗으
P0 	: ㅋㅋㅋㅋㅋ3시까지랑께잊지마
P0 	: 알짬뽕또먹고싶다..
P0 	: 여성은 위가 취약해
P0 	: 현대인들이겟지만
P0 	: 어마나
P1 	: ㅋㅋㅋ알짬뽕 진짜 먹고싶다
P0 	: 잊고잇던 아이디어스초코렛이와땅 ㅋㅋㅋㅋ생초코렛
P0 	: 곧필요할지알고 이제사보낸건가
P1 	: 이 자국 남는 쫀득한 생초코!!!!
P1 	: ㅋㅋㅋㅋ 센스있네
P1 	: 와 나 굶고있었는데 둘이서 간식 먹었대 아이고 서러워
P0 	: 18일날시킴
P0 	: 이리와 ㅋㅋㅋ내가 간식쥬께
P0 	: 뭐맛난거드셧을꼬
P0 	: 떡볶이시켜주까?
P1 	: ㅋㅋㅋ아냐아냐! 나도 냉동실에 있는 빵 녹여서 크림치즈 발라먹어야지!!!!
P1 	: ㅋㅋㅋ18일날시켰는데 이제 오면 너무한거아냐?!!
P1 	: 거봉에 고구마를 먹었어
