# FILE DATA
ID : MDRW2100033867
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 님...
P1 	: '건강' 오케이...?
P0 	: 어 리를 비만..낫오케
P0 	: 오늘 컨디션 어떠세요
P0 	: 백신 맞아서 물어보고싶었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오케이~!
P1 	: 하지만...
P1 	: 샹크스팔됐어요
P1 	: 잘려나갔습니다
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언제생기나요 새로운 팔
P0 	: 맘이 아프다
P0 	: 119 켜놓고ㅠ있어요
P0 	: 살아야하니께
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 근데
P0 	: 근데 100이면 100 암일 없이 지나가더라고요
P1 	: 그거 외엔 괜찮더라고요
P1 	: 팔만빼면 그냥 매일 같은날의 저 입니다.
P0 	: 근육통
P0 	: 아나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 머입고 있죠? (급발진
P1 	: 팔을 버리고 #가보자고 네?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 깜찍한 곰돌이 잠옷이요 님은요?
P0 	: 패션 어리를 궁금
P0 	: 핫핫락락삭
P0 	: 핫락학학삭
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오능 저는 운동을 나왔읍니다
P0 	: 거의 저승사자
P1 	: 와 멋있다
P0 	: 어제 카톡으로 정신교육 받었어요
P1 	: 와 진짜 님 멋있어.... 전 지금 백신 핑계로 한달쉴거거든요?
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 백신 맞으면 운동 금지에요
P0 	: 숨쉬기에만 집중하기
P0 	: (나도 맞고싶다..
P1 	: 하 씁 예아. 한달은 놀고먹을 예정.
