# FILE DATA
ID : MDRW2100040682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 정말 망해도 쌉니다
P1 	: ㅋㅋㅋ 진짜요
P1 	: 회사 다니고 계신가요?
P0 	: 아뇨 회사 안 다녀요
P1 	: 저도 그만둔지 꽤 됐답니다
P1 	: 취업 어떻게 하는걸까요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 봤어요
P0 	: 저 어제 면접 봤어요
P1 	: 오우 느낌 좋으세요???
P0 	: 모르겠어요 저는 별 잘못 없는 거 같은데
P0 	: 거기가 열심히 일할 사람을 뽑고 싶어 하는 줄 모르겠어요
P1 	: 연락오면 가실거에요??
P0 	: 네 연락 오면 가서 일해야죠
P1 	: 느낌은 별로신거 같으면 안가시는게 나으려나여
P1 	: 아 역싷ㅎㅎ
P0 	: 일단 가서 일해 보고 그만두던지 해야죠
P1 	: 요즘 취업시장 진짜
P1 	: 연락오면 가야될거 같아요
P0 	: 면접을 보는데 조금 높은 사람 있고 인사부 사람 있고
P1 	: ㅋㅋㅋ 그렇져
P0 	: 저랑 같이 일할 거 같은 사람 있더라고요
P0 	: 근데 면접 질문하는데 저랑 일할 거 같은 사람이 엉뚱한 걸로 태클을 거는 거예요
P0 	: 그거 보고 좀 아닌 거 같다고 생각했어요
P1 	: 일부러 그런걸까요?
P1 	: 반응볼라고? 좀 별로네여
P0 	: 지금까지 대충 일했는데 제가 들어오면 자기가 밀릴 거 같다고 생각하는 거 아니에요?
P1 	: 그래도 일해보면 또 다를수도 있긴하니까
