# FILE DATA
ID : MDRW2100027645
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사서 일이 많아지면 직원 늘리겠지
P0 	: 분명 도서관사서도 바쁠거고 분명할일이 있을건데
P0 	: 모르는사람들은 할일없다
P0 	: 쉬워보인다 식으로 말하는것도 그렇고
P1 	: ㅡ.ㅡ
P1 	: 지가 해보등지
P1 	: 남의일 쉬운거아닌데 넘한다
P0 	: 난 선생님도 맨날 철밥통이다 하는사람들 싫었음
P0 	: 비록 나는 임용 안됐지만 ㅋㅋ
P0 	: 아 기타기타 시리즈 추천
P0 	: 종이책 오랜만에 읽으니좋음
P1 	: 선생님도 힘들다궁ㅜ
P1 	: 종이책이 좋아 이북은 뭔가 불편해
P0 	: 그리고 이 책도 좋음
P0 	: 뭔가 별 트릭없는데 ㅋㅋ사실
P1 	: 침대 누워서 종이책으로 이리저리 넘기다 다시 읽는게 매력이야
P1 	: 기타기타 기회되믄봐야징
P0 	: 약간 그런 느낌도 듦
P0 	: 특이한 이야기? 같은
P0 	: 가담항설인가 알아요?
P1 	: 기묘한이야기?
P1 	: 제목만봄
P0 	: 진짜 그냥 딱 추리소설이라기보다 기묘한 이야기같음 ㅋㅋ
P0 	: 그 드라마 말고 그냥 문자그대로 기묘한 이야기들
P1 	: 음 재밌겠어
P1 	: 나는 10년전에 모방범 재밌게읽음
P0 	: 보통 그책으로 다들 미미월드 입문하는듯 ㅋㅋ
P1 	: 미미월드 가있음 이미 &name1&님
