# FILE DATA
ID : MDRW2100002851
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠 좋아하시나요?
P1 	: 저는 스포츠는 크게 관심이 없어요 ㅎㅎ
P1 	: 걍 올림픽하면 보는 정도?
P0 	: 저도요 ㅋㅋ 근데 이번에 배구에 빠졌어요ㅠㅠ 넘 멋있어요
P1 	: 앗 저도요 ㅋㅋ
P1 	: 연경신 진짜 대단해요
P0 	: 너무 멋있어요..  운동선수한테 이렇게 반하다니
P1 	: 저도요 ㅎㅎ
P1 	: 외쳐 갓연경
P1 	: 인성이 지대루죠
P0 	: 실력도 최고인데다 성격도 쿨해서 ,, 넘좋아요
P0 	: 덕분에 저도 스포츠에 더 관심 생겼어요 ㅎㅎ
P1 	: 맞아요
P1 	: ㅋㅋㅋ 저도요
P1 	: 여자배구 선수들 다 사랑스러워요
P0 	: 그니까요ㅠㅠ 팀워크도 너무좋고
P0 	: 자랑스러워요 선수들..
P1 	: 맞아요
P1 	: 진짜 드라마 썼어요 ㅎㅎ
P1 	: 영화로 맹글어도 될 판
P0 	: 진짜.. 영화로 만들어졌어도 설정과다였을 각 ㅠㅠ 오늘 연경선수는 트위터 스페이스하고
P0 	: 희진선수 수지선수는 소속팀에서 제작 메달 받았대요
P0 	: 브라질 배구팀 전부 도핑 테스트했다는 얘기가있던데.. 어떻게 될지..
P1 	: 아 그런 얘기가 있군요
P1 	: 진짜 대단해요 ㅎㅎ
P1 	: 노메달이어도 넘 잘싸웠어요
P0 	: 정말 결과보다 과정이 더 멋진 경기였어요..ㅎㅎㅎㅎ
P0 	: 한국 배구연맹이 그렇게 나쁘다던데
P0 	: 부디 선수들 복지에 신경써주길..ㅠ
P1 	: 맞아요
P1 	: 좀 잘먹이고 해야지
P1 	: 곧 나혼자산다 나오겠네요
