# FILE DATA
ID : MDRW2100043003
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 음식 또 뭐있나요
P1 	: 죽어도 좋아
P0 	: 민초.
P0 	: 좋아하시나요?
P1 	: 네
P1 	: 저 슈팅스타도 좋아하고
P1 	: 하와이안 피자도 좋아해요
P1 	: 적폐입맛
P1 	: 아침이슬 좋아하고
P1 	: 데자와도 먹어요
P0 	: 저 그거다먹음
P1 	: 헉 님
P1 	: ㅇㄴ 푸드메이트 만났다
P0 	: 어쩔수없다..우리는 소울메이트가 맞음..
P1 	: 이거이거 같은 배에서 태어난 혀가 아닐지요
P0 	: 아웃기다
P0 	: 혀만생각하기
P1 	: 하와이안피자 너무 먹고싶어요
P0 	: 공차 민트초코뭐시기
P0 	: 드셔봣나요
P1 	: 마라탕도
P0 	: ㅇㄴ파인애플팍팍올리기
P1 	: 그거 ㄹㅇ 맛있잔아요
P1 	: 공차 ㅇㄴ 너무 잘만든다
P1 	: 근데 저는 에이드류는 아마스빈 먹고 펄은 공차라고 생각혀요
P1 	: 팔공티는 축에도 못낀다(
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅇㅈ
P0 	: 팔공은 ㄹㅇ급하게
P0 	: 당보충 그거아님
P0 	: 솔직히ㅎㅎ..
P0 	: 아마스빈은 화이트펄까진 인정하는데
P0 	: 타피오카펄은좀 별론거같아요
P1 	: 어맞아요
P1 	: 아 님....!!!!!!!!
P1 	: 진짜 잘맞는다
P1 	: 대흥분
P1 	: 타피오카는 공차
P1 	: 그리고 공차는 그 다이어트할때 코코넛펄을 먹을 수 이잖아요
P0 	: 아~~~~~~~~~
P0 	: 왤케 맛잘알이야ㅡㅡ
P0 	: 님 혹시 저 해킹한거아님?미친다~~
P1 	: 혀라포밍(
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이스크림 또 뭐좋아하시나요
P0 	: 혀라포밍때문에 눈물흘리기
