# FILE DATA
ID : MDRW2100005933
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 아 왜에에엥ㅋㅋ 같이 가서 봐줄거 아니잖소ㅋㅋㅋㄱㅋ
P0 	: 왕복 9시간이라고 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 차비가 향수보다 비쌈
P0 	: 가는건 친구랑가고 ㅋㅋㅋㅋㅋ
P0 	: 패션향수 살거면 나중에 클린뿌려봐
P1 	: 향수 사는애가
P1 	: 나 뿐인데
P1 	: 어느 친구랑 가ㅋㅋ
P0 	: 걍 가면 되지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ너만 사는데 같이 가는게 뭐 어때 ㅋㅋㅋ
P1 	: 그냥 내가 사는게 나아.. 다음은 가격도 알아보고 시향 할게ㅋㅋ
P0 	: 그니까.. .ㅋㅋㅋㅋ 아니 그리고 혼자가도되잖앜ㅋㅋㅋ
P0 	: 클린 함 맡아봐 ㅋㅋㅋㅋ 올리브영갈거잖아 어차피 ㅋㅋㅋㅋ
P0 	: 이미지가 중요하지않고 니 코가 더 중요하다고하지만 ㅋㅋㅋ
P0 	: 그런건 집에서도 많이뿌리고ㅋㅋㅋㅋ
P0 	: 연애하고싶은거아냐? ㄱ그럼 어울리는것도 뿌려 ㅋㅋㅋㅋ
P1 	: ㅋㄲㅋㅋㅋㅋㅋㅋ 사실 받은 향수가 잘 맞기는 한데
P1 	: 향수 샀다고 이런소리 듣기는 첨 이라 웃음나와ㅋㅋㅋㅋ
P0 	: 향수에 진심인편ㅋㅋㅋㅋ
P0 	: 아 향수사고싶다 ㅠㅠㅠㅠㅠ
P0 	: 친구랑 안사기로 약속해서 참는다 ㅠㅠ
P1 	: 하긴 샀다는거랑 판다는거에 약속까지 보면
P1 	: 진짜 진심이긴 한듯ㅋㅋ
P0 	: 진짜 항덕들에 비하면 많은것도아닌데 ㅋㅋㅋㅋ
P0 	: 휴ㅅ휴 캔들로 참아야지
P0 	: 아맞다 재난지원금 올영 가능
P1 	: 아 그건 확인했어 하지만 미용실 먼저 가구ㅎㅎ
P0 	: 오케 ㅋㅋㅋ
P0 	: 생일선물로 캔들도 많이받음
P0 	: 기분 넘 좋ㅇ다
P1 	: 향초?
P0 	: 예쓰
P1 	: 향초 가능한 태우지는 마요
P1 	: 위험쓰
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아냐 .. 환기 잘시키고합니다
P0 	: 저 인센스스틱도 태우걸랑요
P1 	: 그려요 환기 잘 하시구
P1 	: 천식 경험해 본지라 괜스레 걱정돼서
P0 	: ㄴㄴ 나도 호흡기 안좋아서ㅠㅋㅋㅋㅋ알아 ㅋㅋㅋㅋ
