# FILE DATA
ID : MDRW2100037752
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 먹고 뭐가 제일 맛있었는지 알려줘ㅋㅋㅋ
P1 	: 얍얍
P1 	: 레몬존맛
P1 	: 레몬이 그
P1 	: 글래이즈 도넛처럼
P1 	: 마들렌에 설탕 시럽 뿌려서 굳힌 느낌인데
P1 	: 진짜 상큼해
P0 	: 오 나도 레몬 궁금했어
P0 	: 다들 맛있다고 하더라고
P1 	: 완전 맛있더라
P0 	: 신 맛은 안 나?
P1 	: 시지는 않아
P1 	: 나 가로수길가서 샀는데
P1 	: 내가 산곳 맛있더라
P1 	: 나중에 같이가서 사오자!
P0 	: 좋아!!
P1 	: 예에!
P0 	: 저번에 점심 약속 있었을 때 사온 거야?
P1 	: 엉엉
P1 	: 어제 사왔어
P1 	: 마들렌 파는곳 앞에
P1 	: 크로와상반죽으로 만든
P1 	: 컵케이크 파는곳도 있어!
P1 	: 거긴 못갔는데 나중에 거기도 가자
P1 	: 나 카페 간곳도 이쁘고 케이크 맛있더라
P1 	: 거기 말고도 맛있는 디저트 카페 많아보이더라
P0 	: 와 역시 가로수길인가
P0 	: 뭐가 많구만
P1 	: 마자!
P1 	: 맛집도 많은것 같더라
P1 	: 압구정도 이쁜 카페 많더랴!
P0 	: 나 한번도 안 가봤어
P1 	: 나 한번 가봤어
P1 	: 그 도산공원쪽
P1 	: 카페도 많고 편집샵도 많고
