# FILE DATA
ID : MDRW2100024973
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 카페음료 뭐 제일 좋아하세요?
P1 	: 저는 무조건 아메리카노이긴 한데 ㅋㅋㅋ 단게 땡기면 밀크티 마셔요
P1 	: 얼그레이나 아쌈으로 된걸로..
P0 	: 허억 얼그레이도
P0 	: 카페인 커피보다 오지잖아요!
P0 	: 근데 카페인보다도
P0 	: 홍차는 뭔가 단맛보단 쌉싸르한 맛이 더 강한 것 같아요
P1 	: 저는 카페인에 내성이 좋은가봐요 ㅋㄱㄱ 먹고도 잘 자서..
P1 	: 네넹 맞아요
P0 	: 그
P0 	: 그그그
P0 	: 되게 유명한
P0 	: 홍차.... 뭐였지..
P0 	: 냉침해서 먹으면 맛있다던데..
P1 	: 으음 브랜드인가요...?
P0 	: 네에.. 인터넷에도 파는..
P0 	: 아!
P0 	: 도밍고요!!
P1 	: 로네펠트...? 트와이닝?
P1 	: 아하
P0 	: 그런 고급은 잘 모르겠어요..
P1 	: 들어는봤는데 그건 아직 안먹어봤어요 ㅋㅋㄱㅋㄱ
P1 	: 로네펠트나 트와이닝은 저도 최근에 회사 거래처에서 선물받아서 첨먹어봤어요 ㅋㅋㅋ
P1 	: 저도원래 그냥 밀크티써있으면 먹는편이라
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 넹넹
P1 	: 일반홍차만 우려먹는건 잘 안먹어봐서 모르겠더라구요
P1 	: 티젠 밀크티 파우더 사서먹고...
P1 	: 아 과일차 좋아하시면 쟈뎅에서 나온 아워티도 맛있어요
P1 	: 적당히달고 괜찮아요 말린 오렌지도 들어있고
P0 	: 오오
P0 	: 음료 종류 엄청 좋아하시나봐요
