# FILE DATA
ID : MDRW2100045499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 토마토스파게티요!
P1 	: 일주일에 두세번은 맨들어먹어요 ㅋㅋㅋㅋㅋ
P1 	: 마약 들은 것 같아요
P0 	: 요리 잘하시나봐여
P1 	: 잘 하는 게
P1 	: 솜씨가 좋다기보단 곧잘 한다의 잘에 가까워요ㅋㅋㅋㅋㅋ
P1 	: 웰메이드보다는
P1 	: 빈번하게 만들어요 ㅋㅋㅋ맛은 보장할 수 없다만(...)
P1 	: 주로 외식하는 편이세요?
P0 	: ㅋㅋㅋㅋㅋㅋ 그래도 먹을수있으면 잘만드는거져
P0 	: 그런편이에여
P1 	: ㅋㅋㅋㅋㅋ아유 감사합니다
P1 	: 고기종류는 뭘 가장 좋아하시나요?
P0 	: 음 다좋아해요ㅋㅋㅋㅋㅋㅋ
P0 	: 어떤 고기 좋아하세요?
P1 	: 전 요즘 닭고기가 좋아요 예전에는 아묻따 돼지였는데 입맛이 넓어졌어요
P1 	: &name1&님은요?
P1 	: 제일제일 좋은거 딱 하나만 먹어야한다면?
P0 	: 아앙 그럼 닭멉을게여
P0 	: 치킨으루
P1 	: ㅋㅋㅋㅋㅋㅋㅋ치느님
P1 	: 넘 환상적이예요..치킨
P1 	: 후라이드치킨파세요 양념파세요 간장파세요?
P0 	: 후라이드에요!!
P0 	: 어떤 치킨 좋아하세요!?
P1 	: 으으 3가지 중 고르라니 넘 괴로운 선택이예요
P1 	: 굳이굳이 고른다면 간장파예요
P1 	: 후라이드도 젛아해요 ㅎㅎㅎ 후라이드는 비비큐 좋아해요
P0 	: 오 간장파 첨봐여
P0 	: 신기하네옄ㅋㅋㅋ
P1 	: 근데 양념도 포기 못하겠어요..ㅋㅌㅋㅋㅋㅋ
P1 	: 심각하게 갈등되네요
