# FILE DATA
ID : MDRW2100022016
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나름 일은 재미있게 일하고있어요ㅎㅎ
P1 	: 소소한 재미를 찾아서ㅎ
P1 	: 그래서 누가 그러더라구요ㅎ 너무 자료가 많은거 아니냐?
P0 	: ㅎㅎㅎ 그래서 뭐라 했어요
P1 	: ㅎㅎ 자료를많이 만들어야 대충보신다고ㅎ
P1 	: 간략하게 만들면 분명 리마크 달꺼라고ㅎㅎㅎ
P0 	: 풉 ㅋㅋㅋ 정답이네여 ㅋ
P1 	: 대충보셔야 저도 일하죠ㅎㅎㅎ
P0 	: 똑똑 하신데~~
P1 	: 그렇게 살아가야죠ㅎ
P1 	: 근데 이게 장점도있는게
P0 	: 얍얍~
P1 	: 자료가 방대하고 또 확실한 정보를 제공해주면
P1 	: 내생각과 다르게 좋아하세요 ㅎㅎㅎㅎㅎㅎㄹㄹㄹㄹ
P1 	: 난 호박엿드시라고 만든건데 ㅎㅎㅎㄹㄹㄹ
P0 	: 뭔가 한거처럼 보이자나여 ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 꾸미는거 전문이라ㅎㅎㅎ
P1 	: 내 엿을 다담아드렸는데
P1 	: 좋아하시면 어떡해요 ㅠㅠ
P0 	: ㅋㅋㅋㅋ좋아하면 졸죠
P0 	: 열심헤 복수 했는데 뭐라하면 그것도  별루 일거 같은데요
P1 	: 일은 열씸히해요ㅎ
P1 	: 항상 결과가 사람을 판단하니깐ㅎ
P0 	: ㅋㅋㅋㅋ 그래도 유쾌 하네여 헌터님 ㅋ
P1 	: 항상 열씸히는 하는데ㅎ 윗사람
P1 	: 어떻게 골탕먹일까 생각도 잘하고ㅎㅎ
P1 	: 에이 제가 뭘요ㅎ
