# FILE DATA
ID : MDRW2100036032
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아무도 믿지말라..ㅋㅋㅋ
P1 	: 오직 내 입맛을 믿으랔ㅋㅋㅋㅋ
P1 	: 친구한테 추천받아도 내입에 맛없는건 맛없더라구요ㅠ
P0 	: ㅋㅋ맞아요
	  친구여도 입맛까지
	  찰떡은 아니더라구요ㅠㅋㅋ
P1 	: 그쵸... 뭐든지 잘 맞아서 믿고 가도 ㅋㅋㅋㅋ 가끔씩은 다르더라구요
P1 	: 저는 보통은 담백하고 깔끔한걸 좋아해요!
P1 	: 샤브샤브 중에서도 맑은육수!
P0 	: 오!  저도요 {emoji:♡}
P0 	: &name2&님 집에서도
	  샤브샤브 해드세요?
P1 	: 아니요ㅜㅡㅜ집에서도 먹고싶은데 어떻게 육수를 해야할지 모르겠어요
P0 	: 육수는 마트 같은데서도
	  많이 판매하더라구요:)
P0 	: 저는 해먹어보려고
	  육수는 사뒀는데
	  안하게 되네요ㅠ ㅋㅋ
P1 	: 오~ 샤브샤브 육수를 마트에서 파나요????
P1 	: 그렇다면 해먹어볼만 한거 같아요!!!
P1 	: 근데 그렇다면....... 그 휴대용레인지가 필요하겠네요ㅠㅠ
P1 	: 살짝 귀찮아지는ㅋㅋㅋㅋ
P0 	: ㅋㅋ저도 인덕션은 있는데
	  식탁에서 끓여가며 먹을
	  그 무언가가 없네요ㅠ ㅋ
P1 	: ㅋㅋㅋㅋ그쳨ㅋㅋㅋㅋ
P1 	: 저는 샤브샤브집에서 포장해서 집에서 먹어본적이 있는데
P1 	: 화력이 딸리는건지.. 냄비가 달라서 그런지ㅜㅜ 보글보글끓는맛이 덜하더라구요
P1 	: 확실히 매장에서 먹는것과 맛도 달랐어요ㅠ
P0 	: ㅋㅋ가서 먹는게 베스트긴한데
	  코로나라 집에서 먹으려하니
	  항상 2%씩은 부족하네요ㅠㅋ
P1 	: 그쵸!!!! 제말이 그말이요 ㅠㅜ
P1 	: 분명 거기서 똑같이 챙겨준건데.. 맛이 달라서 ㅜㅜㅜ 가족들도 에이... 했어여 ㅋㅋㅋ
P0 	: ㅠㅠ 식당가서 자유롭게
	  먹을 날은 언제쯤 오려나요 ㅎㅎ
P1 	: 그러게요.. 커피 잠깐 마시는거 말고는 진짜 자제중인데
P1 	: 언제까지 밖에서 안먹을수도 없구ㅠㅠ
P1 	: 식당하시는 분들은 장사도 진짜 안되실것 같아요ㅠ
P1 	: 밖에서 자유롭게 먹어야 장사도 잘되시구.. 그럴텐데
