# FILE DATA
ID : MDRW2100034117
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 밀프랩으로 빡세게 먹던 기간은 짧았는데 ㅋㅋ 그래도 배달음식을 안먹으려고 해서 반조리나 가공식품으로라도 먹고 야채나 과일을 곁들여요
P1 	: 카드값도 줄고
	  건강에도 좋고
	  내 손으로 손수 준비하는거
	  빼면 너무 완벽한거 같아요 ㅋㅋ
P0 	: ㅠ 전 너무 귀찮을떈 비비고 만두 4개에 오이 하나 썰어서
P0 	: 오이를 또 썰면 귀찮으니깐 손에 쥐고 먹으며 만두는 젓가락으로 먹어요 혼자 먹으니 이렇게 먹는어도 괜찮은거고 가족에게 차려주는거면 좀 부담되죠
P1 	: 만두4개는 너무 적지 않아요?
	  팬이든 찜기든 한 판은 먹어야하는뎅ㅋ
P0 	: 그건 아침이기 떄문이에요 ㅋㅋ 점심땐 당연히 한판이죠!그리고 비비고 만두가 좀 커요
P1 	: 맞아요 ㅋㅋ 비비고가 좀 크긴 하죠
	  그래도 4개는 너무했어요ㅡㅜㅜㅋ
P0 	: 전 제 사랑이 부족해서 제 본능대로라면 아침을 거르고 대충 잠을 더 자다가 나가서
P0 	: 달달한 시럽 넣은 라떼나 과자로 배를 채우기 때문에,,, ㅠ 만두 4개면 저 치곤 노력한 결과에요 ㅠ 졸려서 밥이 안넘어가는데 잠이 깨면 간식은 진짜 잘먹어요 ㅋㅋ
P1 	: ㅋㅋ저도 아침식사보단
	  잠이 더 소중한 사람이었는데
	  아이들이 있다보니 어쩔수 없
	  잠이 아닌 식사를 ㅜㅜㅋ
P0 	: 가족 식사도 너무 부담가지지 마시구루틴해도 부담안되게 작업 강도를 확 낮춰주세여
P0 	: 삶은 계란 미리 삶아서 냉장고에 넣어둔다거나,, 시리얼에 우유 계란, 전날 썰어둔 오이정도만 해두  아침 거르는 집이 얼마나 많은데요 그정도면 럭셔리 아침인걸요 ㅎㅎ
P1 	: 남편은 저녁은 패스하고
	  아침에 계란이랑 고구마만
	  먹어서 좀 편하긴한데
	  주말은 삼시세.끼 다 먹거든요ㅋㅋㅈ
P1 	: 그래서 전 주말이 싫어요ㅠ
P0 	: 와 그죠 그죠 세끼 차리고 치우고나면 하루가 다 가요
P0 	: 전 그래서 일주일에 한 번 가족 외식 정도는 할만하다고 생각합니다 ㅋㅋ 코로나라 배달하는 것도 좋고요
P1 	: 아침 차려먹고 치우고 나면
	  점심 준비할 시간이더라구요ㅠ
P1 	: 저희집도 코로나 이후에
	  배달음식 먹는 횟수가 많이 늘었어요
P0 	: 가서 먹는게 맛도 더 있고 치우기도 편한데 코로나때문에 ㅠ
