# FILE DATA
ID : MDRW2100030157
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식 있으세요?
P1 	: 저 초밥 좋아해요! 연어초밥이나 참치초밥이요!
P0 	: 우와 ㅜㅠ 초밥
P0 	: 생각하니 먹고 싶어요!!
P0 	: 저도 초밥좋아해요 ㅠㅠ
P0 	: 맛있겠다
P1 	: 그쵸ㅠㅠㅠ 홍대에 여우골... 아시나요!? 여기가 정말 참맛이랍니다..
P0 	: 여우골이요?ㅠㅠ
P0 	: 참맛이요?ㅠㅠ
P0 	: 가봐야겠어요 ㅠㅠㅠ
P0 	: 알려주셔서 감사해요ㅠㅠ
P0 	: 저는 강남에 있는 은행골에서 맛있게 먹었어요
P1 	: 흡!! 여기가 원! 조! 랍니다! ㅠㅠㅠㅠ 진짜 너무 맛있어요ㅠㅠㅠ
P1 	: 참치회 좋아하시면 참치초밥으로 드셔보세요 12피스에 25000원이었던거로 기억하는데
P1 	: 입에서 참치가 녹아 사라져요..
P0 	: 으아 진짜 먹으러 갈꺼예요
P0 	: 여우골..
P0 	: 참치...
P0 	: ㅠㅠㅠ
P0 	: 배고파요 ㅠㅠ
P1 	: 지금 kbs에서 편식당 하는데 조인성 배우님이 먹는거 보니까...
P1 	: 너무 한식땡겨요
P1 	: 잡채ㅠ
P0 	: 허어어어어ㅓ얼
P0 	: 잡채요??ㅠㅠㅠㅠㅠㅠ
P0 	: 손이 많이가지만 그만큼 맛있는 음식 ㅠㅠㅠ
P1 	: 9월 5일이 생일이어서 스탭들이 챙겨줬나봐요ㅠㅠ
P1 	: 미역국도 나와요 8ㅅ8
P0 	: 저도 끼고 싶네요..ㅋㅋㅋㅋ
P0 	: 부럽다...
P1 	: 저두요...
P1 	: 침슥
P0 	: 이번 추석 챙기세요?
P0 	: ㅋㅋㅋㅋㅋ 슥
P1 	: 네 매년매년.... 챙긴답니다
P1 	: 시골도 내려가요ㅠ
P0 	: 제사도 지내시나요..?
P1 	: 오 아뇨 다행히.. 제사는 안지냅니다
P0 	: 다행이네요..!
