# FILE DATA
ID : MDRW2100020107
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요^^
P1 	: 안녕하세요
P0 	: 혹시 대학 몇학년이세요? 제가 취업 관련해서 고민이 있어서... 괜찮으신지요 ㅎ..
P1 	: 아 괜찮습니다 ㅎㅎ 저도 취업 관련해서 고민이 많아서요. 어디 달리 말할때가 없었는데 오히려 좋아요~
P0 	: 아 정말요?? 그럼 다행이네요 ㅠ.. 제가 좀 소심한 성격이라.... ㅋㅋㅋㅋ
P1 	: 소심한 성격이요??
P0 	: ㅎ... 왜 무슨 문제 있나요??
P1 	: 아니요!! 소심하면 먼저 선톡? 못하니깐요 ㅋㅋㅋ
P1 	: 그건 그렇고.. 아까 학년 물어보셨죠?? 저는 이미 졸업한지 오래에요. 12학번... 졸업 안했으면 퀘퀘한 냄새 났을걸요.
P0 	: 앜ㅋㅋㅋㅋㅋ퀘퀘한 냄새요? 재밌네요 ㅎㅎ 저는 아직 졸업 못했는데.. 저도 화석이에요. 14학번 ㅋㅋ
P0 	: 전 과제랑 시험 때문에 미칠 것 같아요~~
P0 	: 취업도 힘들고...
P1 	: 다른일 하시다가 아직 졸업 안하신건가요??
P0 	: 글 쓰는 일 하다가 다시 복학했죠 ㅋㅋ 아무튼 수강 신청도 거지 같고 ㅠ 하... 빨리 졸업하고 싶네요.
P1 	: 혹시 뭐 극작과 같이 시나리오 쓰는 과에요?
