# FILE DATA
ID : MDRW2100027487
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 도서관가면 무슨책읽어??ㅎㅎ
P0 	: 나는 도서관에 잘 안가ㅎㅎ
P0 	: 너는 도서관에 얼마나 자주 가는디??
P1 	: 나는 도서관은 안가구 서점가 ㅎㅎ
P1 	: 서점에서 베스트셀러를 보는데 괜찮은 책들이 많다룩
P1 	: 많더라두
P1 	: 많더라구 ㅎㅎ
P0 	: 일리있네..
P0 	: 근데 나는 서점보다 인터냇 서점이 좋더라 ㅎㅎ
P1 	: 그럴수있지 ㅎㅎ
P1 	: 그리고 인터넷 책이 더 싸잖아 ㅎㅎ
P0 	: 마자마자
P0 	: 이북사면 보기도 편하구
P1 	: 맞어 ㅎㅎ
P0 	: 우리집에도 괴델 에셔 바흐라는 책 잇는데
P0 	: 두꺼워서 펼치지도 못하잖아..
P1 	: 그랭?
P1 	: 마자 ㅎㅎ
P1 	: 그런데 잡지는 실물이 더 나은거같아 ㅎㅎ
P0 	: 잡지 본적 잇어?
P1 	: 과학동산인가
P1 	: 과학나라?
P0 	: 예전에 학교 도서관 문앞에 가끔 잇엇는데...
P1 	: 재밌겠다 ㅎㅎ
P0 	: 먼지가 쌓여잇기도 했지
P1 	: 드럽긴 하네
P1 	: 역시 인터넷책이 좋은거같애 ㅎㅎ
P0 	: 웃긴다
P0 	: 나도 그렇게 생각해 ㅎㅎ 보관도 계속 할 수 잇고
P1 	: 맞아 ㅎㅎ
