# FILE DATA
ID : MDRW2100039226
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저랑 꼭 닮았군욪ㅎㅎ
P1 	: 다음엔 아무개말고 김네티로 지어야겠어요
P0 	: 네티는 요리 잘할거예요
P0 	: 님은 요리못하니까 탈락이에여
P1 	: ??? 소피스트신가요?
P1 	: 멍멍이소리 잘하시네욧
P1 	: 소피스트는 투움바 파스타를 잘 만들었군요ㅎㅎ
P1 	: 근데 타르트로 끼니가 되나요
P0 	: 여러개 먹으면 가능해요 홀홀홀
P0 	: 회 언제 도착 예정인가여?
P1 	: ㅎㅎ1시 40분에 재조리재배달 가게에 전달한댔는데 왜 안 오죠
P1 	: 배민1주문 20분만에 오배송되더니
P1 	: 재주문 들어간건 세월아네월아
P0 	: 전화를 해보시는 게...!!!
P1 	: 저혈압이 치료되네요ㅎㅎ
P0 	: 넘 늦는데여...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 매운탕도 추가하셨나여
P1 	: 말도 없이 집앞에 두고 갔네요
P1 	: ㅎㅎㅎ
P1 	: 아뇨 간단히 먹으려고요ㅎ
P0 	: 크흡.. 맛잇게 드시어요
P0 	: 넘 부럽네용...
P1 	: ㅎㅎ  그래도 회님...
P1 	: 행복합니다
P1 	: 님도 저녁엔 회 드세요!!ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 되게 행복해보이세여
P0 	: 맛있게 드시구.. 저는.... 이따 밤에 다시 오겠슴니다..
P1 	: ㅎㅎㅎ 넹
P1 	: 세상서 가장 행복해진 단세포가 인사드림ㅎ
