# FILE DATA
ID : MDRW2100016914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 저녁으로 점찍어둔 메뉴가 있나요?
P0 	: 정말 양장피 먹을까 해요ㅎㅎ
P0 	: 요새 한동안 안먹어서
P0 	: &name2&님은 깐풍기?
P0 	: 짜장도 시키실 건가요
P1 	: 네 ㅋㅋㅋ 아 죄송해여 누구랑 어떤이야기했는지 헷갈리네요 ㅠ
P1 	: 짜장 시킬거에요~ㅎㅎ
P0 	: ㅎㅎ 굿 초이스네요
P1 	: 맞아요ㅎㅎ
P1 	: 혹시 백종원선생님 유툽 구독했나요?
P0 	: 아뇨 유튭은 잘 안봐서요
P0 	: 백선생님 예능방송은 봅니다
P0 	: 유툽이 요리얘기가 알찬가요?
P1 	: 아하! 네 ㅋㅋ 구독해놓으면 꾸준히 유익한영상 올라오더라구요~
P1 	: 요새는 네이버검색보다 유툽영상찾는게 더 효과적인거같아요
P0 	: 오오 입짧은햇님만 구독해두고 배고프면 봤는데
P0 	: 주로 쿡방인가요?
P1 	: 전사실 장르불문하고 다봐요ㅋㅋ
P1 	: 쿡방 먹방 다 좋아해요
P0 	: ㅎㅎ 저도요
P0 	: 하지만 쿡방 뒤에 꼭 시식 잘 잡아줘야 해요
P0 	: 냉부가 없어져서 너무 아쉽네요ㅜ
P1 	: 아 그쵸그쵸 ㅋㅋㅋ
P1 	: 냉부해 폐지됬나요? 티비안본지 오래되서 몰랐어요!
P0 	: 몇년 됐어요ㅜㅜㅜ
P0 	: 김풍 요리 보면서 무척 웃었는데
P1 	: 아 그렇구나 ㅜㅜ
P1 	: 맞아요 ㅋㅋㅋ 김풍님 ㅋㅋㅋ
