# FILE DATA
ID : MDRW2100008012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하튼 그랬습니다..
P1 	: 아 벌레
P1 	: ㅠㅠ
P1 	: 뭐가충격적인건가햇네요
P1 	: 맞아요ㅡ 인터넷에서벌레많단거보고
P1 	: 한동안못먹엇엇어요
P0 	: 겉은 보기에 멀쩡했는데 맛도...
P0 	: 어두운곳에서 먹다 빛쬐는 순간 보여서
P0 	: 원효체험했네요
P1 	: ㅋㅋㅋㅋㄱㅋㅋ
P1 	: 맛은엄청잇엇나과요
P1 	: 원효체험할정도면
P1 	: 저
P1 	: 살치살 덩어리잘라서굽는데
P1 	: 망할듯요
P1 	: ㅠㅜ
P1 	: 덩어리일줄이야
P0 	: 왜요
P0 	: 해동하셨나요
P0 	: 잘 안구워지나요
P1 	: 되게
P1 	: 제머리보다커서
P1 	: 겨우자르고
P0 	: 허어
P1 	: 굽곤잇는데
P0 	: 부럽네요
P1 	: 냄새죽이네요
P1 	: 비록조리과정이똥망이엇지만
P0 	: 요즘 찾아보면 앵간 레시피는 다 있으니까요
P0 	: 걍 구워도 맛있죠 살친데
P1 	: 케켁
P1 	: 근데역시사먹는게최곤듯
P1 	: 거의다구웟는데세팅너무귀찮다
P1 	: 어제 파스타하라한거 좀 반성중
P0 	: 사진 못보내서 아쉽네요
P0 	: ㅋㅋ 고기만 먹나요
P1 	: 고기.밥.미역국
P1 	: 님말이맞아요
P1 	: 개떡같이구웟는디맛잇당
P1 	: 망원동 뭄미
P1 	: 맛잇대요
P1 	: 가봐야지
P0 	: 뭄미?
P0 	: 이름이 강아지같네요
P0 	: 맛있겠다..
