# FILE DATA
ID : MDRW2100031882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 운이 안조으셧던거 아닐가요?
P1 	: 저 만난 여자들은 다 행복해했서요
P1 	: ㅋㅋㅋㅋ
P1 	: 최선을 다했습니다 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 최선을 다 하셨으니까 그렇죠 근데 정말 진심으로
P0 	: 마음에 와닿으셔서 한 거 맞나요
P1 	: 음
P1 	: 안보면 보고싶고
P1 	: 맛있는거 같이 먹고싶고
P1 	: 같이 공부하고
P1 	: 놀러가고
P1 	: 그랬죵
P0 	: 아 근데 결혼은 왜 말리시는 거예요
P1 	: 아 해보니까 ㅋㅋ
P0 	: 아까 남자로 착하시고 하지 말라고 하셨잖아요
P1 	: 남자의 삶이
P1 	: 너무 힘들어요 ㅋㅋ
P0 	: 저는 남자는 싫고 자식을 갖고 싶어요
P1 	: 음
P1 	: 자식은
P1 	: 아버지가 필요합니다
P0 	: 남자 볼 때도 저거 닮은 자식 나오면 싫겠다 이러면 정이 떨어지더라고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정우성이면요?
P0 	: 저는 애가 못생기면 싫을거 같아요
P1 	: 사람마다 다를겁니다
P1 	: 정말 좋은사람 있으면
P1 	: 좋은사람 많은뎅
P1 	: 아 돌아가서
P0 	: 그죠 사람의 문제인거 같아요
P1 	: 음 저도 집안 일 다하고
P1 	: 육아다바고
P1 	: 다하고
