# FILE DATA
ID : MDRW2100018375
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 뭐드셨어요?
P1 	: 오늘 저녁은 계란반숙해서 볶음밥 먹었어요
P1 	: 계란반숙 짱짱ㅋㅋ
P1 	: &name1&도 반숙 좋아하세요?
P0 	: 와 간단하고 좋네요!
P0 	: 네 저도 반숙좋아해요
P0 	: 완숙은 노른자가 너무 퍽퍽해서ㅠㅠ
P1 	: 그쵸그쵸
P1 	: 반숙은 부드럽기도하고
P1 	: 슥슥 비벼먹으면 존맛인거같아요ㅠㅠㅠ
P0 	: 그냥 간장이랑 참기름만 해서 비비면 맛있죠
P0 	: 저는 집에서 콜라닭 해먹었습니당
P1 	: 맞아요~~~ 맛잘알이시네요ㅋㅋㅋㅋ 간계밥도 존맛탱
P1 	: 콜라닭은 어떤 음식인가요...?콜라랑 닭이랑 갘이 먹는거에요??쪄서??
P0 	: 간장 닭볶음탕이라고 보시면 돼요ㅋㅋㅋ 설탕대신에 콜라로 단맛을 내는거져
P1 	: 우와 ㅋㅋㅋㅋㅋ
P1 	: 콜라로 단맛을 낸다니 신박한데요??
P1 	: 넘 달지않나요그럼??
P0 	: 설탕 대신에 쓰는거라서 괜찮아요ㅋㅋㅋ 청양고추도 뿌려주면 느끼하지도 않구요!
P1 	: 오오ㅋㅋㅋㅋㅋㅋ
P1 	: 안그래도 &name1& 말 듣고 검색해봨ㅅ는데
P1 	: 꽤나 유명한 음식이네요 이거 ㅎ
P0 	: 맞아요!! 레시피가 쉬운편이라서요
P0 	: 안동찜닭 야매버전이라고 해야하나ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ신기하네요....!!
P1 	: 진짜 맨 첨 레시피 개발한 사람은 누굴까요
P1 	: 상상도 못한 조합ㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋㅋㅋㅋ 먹보의 민족답죠
