# FILE DATA
ID : MDRW2100007994
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 쇼핑 좋아하시나요??
P1 	: 안녕하세요^^ 쇼핑 좋아해요
P1 	: 쇼핑 좋아하세요?
P0 	: 저는 마음에 드는 물건 하나를 오래 쓰는 편이라 이것저것 잘 사지는않는데, 항상 새로운 물건은 뭐가 나왔나 탐색하는 것 같아요 ㅋㅋㅋㅋ
P0 	: 주로 어떤 거 구매하세요??
P1 	: 사는거보다는 아이쇼핑을 좋아해서 실제로 사는 건 많이없어요
P1 	: 최근엔 집에서 밥을 많이 하게되서 음식재료를 많이 구매해요ㅎ
P1 	: 아 최근엔 책도 샀어요
P0 	: 오! 책은 사서 보는 편이세요??
	  저는 모르는 작가껀 빌려 읽고 마음에 들면 사는 편이에요 ㅎㅎ
	  저는 최근에 젤리를 엄청 사고있어요!
	  요리하시는 거 멋지네요 ㅎㅎ
P1 	: 저도 도서관에서 빌려서 보기도하고 밀리의 서재 이용해서 이북으로 보기도하는데 최근에 책을 몇권 구매했어요ㅎ
	  저도 젤리 좋아해요 그런데 간식거리는 사두면 나도모르게 계속 먹게되서 안사려고 노력중이에요ㅎ
P0 	: 맞아요ㅠㅠ ㅋㅋㅋㅋ 안 사놓으면 안  먹는데, 사놓으면 진짜 쉴새없이 먹는 것 같아요 ㅋㅋㅋㅋ
	  해외직구 같은건 자주 하세요??
P1 	: 해외직구는 영양제만해요 영양제는 직구가 저렴하다보니 쿠팡으로 영양제살 때 원두도 사보고 차도 사고 그래요. 
	  해와직구로 구매하세요?
P0 	: 저는 영양제랑 만년필 좋아해서 관련 물품 가끔 직구해요!
	  차는 아직 직구를 안해봤는데, 해봐야겠네요 ㅎㅎ 저도 차 마시는 거 좋아해요!
P1 	: 차 종류가 많아서 살 때마다 이것저것 조금씩 사보게돼요~ 이제 날씨가 선선해져가니 이번에 영양제 구매할 때 차를 조금 담아야겠어요ㅎ
	  만년필 좋아하시다니 멋져요! 전 예전에 구매한 라미가 유일해요ㅎ
P0 	: 라미 잘 사신 것 같아요!
	  항상 사용하기에는 라미가 제일 무난하고 좋더라구요!
	  아직 만년필에 대해 잘 아는 건 아니지만, 일본 브랜드 제외하고 찾으려니 해외직구 해야하는 경우가 좀 있어서 그러고 있어요 ㅎㅎ
P1 	: 제가 구매한 라미는 귀엽고 약간 장난감스럽다고해야하나 싶은 느낌이라 조금 더 클래식해보이고 고급져보이는게 갖고싶긴한데 가격이... 참 밉더라구요ㅎ 그래서 있는 라미라도 열심히 사용해야겠다고 생각했어요ㅎㅎ
P0 	: 맞아요 가격이 참...ㅋㅋㅋㅋㅋ
	  그 가격을 주고 샀는데 제일 튼튼한건 라미에요! ㅋㅋㅋㅋㅋ 
	  아니면 파카나 라미 스튜디오 같은 거 한 번 보세요! 파카는 유명하기도 하고, 디자인도 클래식한데 라미 가격대 쯤 되는 것도 많아요 ㅎ
