# FILE DATA
ID : MDRW2100035266
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭔지몰라서 검색해봤어요
P1 	: 백종워너프로군요
P0 	: 오 아뇨 제가 잘못줄였네요
P0 	: 스푸파말고 스우파!
P0 	: 스트리트 우먼 파이터에요ㅋㅋ
P0 	: 지금 1화했는데요
P0 	: 저는 춤추는거 보는거 좋아해서요 ㅋㅋ
P1 	: 아 전 스트리트 푸드 파이터인줄 알고
P1 	: 백종원이 세계 여러곳에 가서 음식을 먹는 프로가 스푸파에요
P0 	: 제가 잘못썼죠ㅋㅋ맞아요 스트리트 푸드 파이터도 있죠!
P1 	: ㅋㅋㅋ스푸파는 음식은 되게 좋은데 왜 백종원의 입을 클로즈업해서 봐야되는지 모르겠어서 ㅋㅋ
P1 	: 스우파는 보아가 나오는 프로죠? 최신프로라 아직 못봤어요
P0 	: ㅋㅋㅋㅋㅋㅋ 거기는 영상과 음악이 진짜..!(백종원빼고 음식이요ㅋㅋ)
P1 	: 음식까진 우와와아아아아아!!!!!
P1 	: 백종원 클로즈업 와,,,,,, 음,,,,,,,,,,,
P1 	: 백종원이 밥먹는걸 그렇게 집요하기 안보여줬으면 좋겟어요 밥만보여달라구요,,,
P0 	: ㅋㅋㅋ음악도 거기 진짜 수준이 높아요
P0 	: 백종원은 목소리만 나왔으면좋겠어요
P0 	: 손하고ㅋㅋ
P0 	: ㅋㅋ스우파에서 댄서들 지인짜 멋있어요ㅋㅋ
P1 	: 맞아요,, 백종원은 지식만 줬으면좋겠어요, 전 백종원으로 푸드 ㅍㄹㄴ를 보고 싶지 않아요,,음식만 보고 싶어요
P1 	: 보아가 워너래 춤도 잘춰서 진행도 진짜 잘할 것 같아요
P0 	: 맞아요 진행은 강다니엘이 하고 보아는 지금 심사를 해요
P0 	: 강다니엘도 이전에 댄서를해서 그런가 흐름을 잘타더라고요
P0 	: 댄서들 진짜 파워풀!! 해요
P1 	: 이번주에 처음나와서
P1 	: 아직 영상을 못봤어요 진행은 강다니엘이군요
P1 	: 보아면 심사를 진짜 잘할것 같아요 ㅋㅋ댄서들도 궁금하네요
P0 	: 네 지인짜 다들 힘도 세고 기쎄고 자신감 넘치고ㅋㅋ
P0 	: 댄싱9랑은 또 다른 느낌!
P1 	: 춤도 운동이군요 저는 요즘 운동을 ㅡ안해서
P1 	: 그런걸 보면 아 나도 운동해야되는데 이 생각이 들어요 ㅋㅋㅋ
P0 	: ㅋㅋ맞아요 힘이넘쳐요
P0 	: 지금 재방송보는데 여자들 서로 부숴!! 하면서 소리지르는거 신나요
P1 	: 전 음악 서바이벌은 잘 안보는데 님 얘길 들으니 보고 싶네요
P0 	: 짧은 클립들도 많으니 맘에 드는거 한번 보셔요ㅎㅎ
P1 	: 네 추천 감사해요 ㅋㅋㅋ
P1 	: 이 프로도 슈스케처럼 대박나면 좋겠어요
