# FILE DATA
ID : MDRW2100020210
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name3&랑 &name4& 환절기인데 건강 괜찮을까?
P1 	: &name3&는 감기 좀 하지않겠나
P1 	: 눈 주의해서 봐야지..
P1 	: &name4& 요새 또 토 자주하는거나 잘 놀라는게 걱정스럽긴 함
P0 	: &name4&는 밤에 이불 안에 들어오던데
P1 	: 추운가..
P0 	: 맞아 사료토한거 &name4&일 가능성이 높음
P1 	: 털옷 입었으면서
P0 	: 바버들
P0 	: 털도 북슬북슬하면서
P0 	: 환절기면 또 털갈이 하려나
P1 	: 그러게 말야
P1 	: 더위는 또 겁나 타면서
P0 	: 털갈이 안할때가 있나 싶기는 한데
P1 	: 털 좀 빗겨줘..
P1 	: 털갈이 하겠지
P1 	: ㅇㅇㅋㅋ
P0 	: 니가 빗겨줘ㅋㅋ
P1 	: ㅎㅎ귀차나
P0 	: 어떻게 그럴수가
P0 	: 아까 &name4&의 이마콩까지 받았으면서
P1 	: ㅋㅋ그럴수도 있지
P1 	: 애들 목욕은 올해 포기해야하나
P0 	: 그러게...날씨가 애매해서...
P0 	: 내일 날씨 좋으면 도전해볼까
P1 	: ㅋㅋ
P1 	: 되겠낭
P1 	: 뭐 목욕 1년 안시킬 수도 있지...
P0 	: 1년 안시키는게 아니라 2년 되는거잖아ㅋㅋ
P0 	: 지금이 1년째 안씻긴건데
P1 	: ㅎㅎ애들 깨끗하자나
P0 	: 확실하나ㅋㅋ
P1 	: ㅋㅋ겉보기는ㅎㅎ
P0 	: &name4& 비듬있다고 뭐라 한 사람 누구지?
P1 	: 그건 건조해서..
P0 	: &name4&는 빗이면 그냥 다 좋은걸까
P1 	: ㅋㅋ그럴수도
P1 	: 생각보다 얌전해서 다행
