# FILE DATA
ID : MDRW2100005741
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>추석 특별 방역 대책

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 추석 벌써 다다음주네요!! 9월도 추석지나면 끝나는게 실환지 진짜...
P1 	: 그러게요 추석이 벌써..!!
P1 	: 추석 특별 방역 대책에 뭐가 있죠??
P1 	: 몇인이상 모임금지인가요?
P0 	: 가정에서 8인까지 되구...
P0 	: 4단계 지역에선 접종자포함 음식점 6명 가능
P0 	: 매장 영업은 다시 10시까지~
P0 	: 패턴들을 다 외워야 할 지경이여요 ㅋㅋㅋㅋ
P1 	: 오 생각보다 풀어줬네요?? 4단계보다 덜 엄격하네용 ㅋㅋㅋ
P1 	: 아 접종자 포함이군요
P0 	: 네네! 근데 뭐...추석때 어딜 가질 않을 예정이라 ㅠ
P0 	: 본가만 댕겨와야겠서욥
P1 	: 오호 저도 가족들이랑만 있을 예정이라 ㅋㅋㅋ
P1 	: 아마 그냥 식당도 안가고
P1 	: 회 한번 떠다 먹을 것 같구
P1 	: 나머지도 만들어 먹을거같아요 ㅋㅋㅋ
P0 	: 헉 ㅠㅠㅠㅠㅠㅠ 회....
P0 	: 그래두 이번 추석은 뭔가 붙여쓰기 좋게 길어져서 다행이여요
P0 	: 거의 잘 쓰면 일주일은 쉬겠더라구요!
P1 	: 맞아요 ㅋㅋㅋㅋ 저는 연차 안쓸거지만 ㅜㅜ ㅋㅋㅋㅋ
P1 	: 본가로 이동하실때는 어떻게 가시나요??
P0 	: 지하철요..! ㅋㅋㅋㅋㅋ 본가가 인천이라서...
P0 	: 5인가족이였는데 동생이 군대에 가있어서 그래도 4인 되겠네요 이번엔
P1 	: 아하!! 가시는길에도 방역 조심하시공!!
P1 	: 아이고 군대 ㅠㅠ 군대도 추석에는..쉬죠??
P1 	: 훈련하나요?
P0 	: 글쎄요.. 쉬겠죠?!?! 근무만 서고 훈련은 안할거여요 ㅠ.ㅠ
P0 	: 뭔가 근데 이번 추석 지나고 코로나 급증할것 같은데...ㅠㅠㅠ 그럼 안될텐데요
P1 	: 그러게요 ㅜㅜ 근데 저렇게 인원 늘리는게 위드 코로나 단계적 전환의 일환인가봐요 ㅋㅋㅋㅋ
P0 	: 그쵸... 요즘은 다들 지치니깐 그러려니 하는것 같아요. 위드 코로나 해두 한동안은 마스크 계속 쓰고다녀야할 느낌
