# FILE DATA
ID : MDRW2100019457
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 슬기로운 의사생활도 재밌다고 들었어요
P0 	: 네 근데 시즌1이 더 재밌었던거같아요
P0 	: 이건 빈센조랑 완전 반대로 밍숭맹숭한 드라마같아서 ㅎㅎ
P1 	: 아ㅋㅋㅋㅋ
P1 	: 빈센조같은 드라마가 잘 없는데
P1 	: 슬의로 쉬어가는것도 좋죠 ㅋㅋㄱ
P1 	: 전 여름이라고 추천 받아서 구미호뎐을 봤는데
P1 	: 이 드라마도 초반은 좀많이 무섭더라고요 ㅋㅋ
P0 	: 오? 뭔가 추억속에 있던 제목이네요 맞나?
P0 	: 누가 나오나요,
P1 	: 이동욱 조보아 캐미가 생각보다 좋았어요
P0 	: 아아 최근꺼네요 ㅋㅋㅋ
P1 	: 저도 옛날 드라마인줄 알았는데 작년드라마 더라구요
P0 	: 그 짤로는 몇번 본거같아요
P0 	: 생각보다 괜찮다구?
P1 	: 남자가 구미호라고 해서 시작했는데 생각보다 재미었어요
P0 	: 그냥 로맨스드라마인중알았는대 무서운 장면이 있는건가요...오
P0 	: 남자가 구미호였구나...오....
P1 	: 네네 초반에 납량특집같이 귀신도 나오고 좀 잔인한 장면도 있어서 ㅋㅋㅋㅋ
P1 	: 뒤에는 로맨스로 치중되긴 하지만요 ㅋㄱ
P0 	: 오 쫌 흥미가 생기는데요 ㅋㅋㅋ 저도 나중에 봐봐야겠어요
P0 	: 공포는 좋아하세요?
P1 	: 아니요 ㅠㅠ 근데 소리가 시끄럽지 않으면 괜찮아요
P1 	: 좋아하시나요?
P0 	: 음 저는 귀신이 나오는 종류는 잘 보는편인거같아요 잔인한건 잘 못보구요
P0 	: 좋아하지는 않는대 가끔 생각날때가 있어서 ㅎㅎ
P1 	: 아 맞아요 가끔은 무서운거나 신기한이야기가 보고싶을때 있죠 ㅎㅎ
P1 	: 사실 전통설화같은거 좋아해서 쌍갑포차도 재밌게 봤어요
P0 	: 아 그거 황정음 나온거 맞나요?
P0 	: 와 봐야지 하고 잊고있었는데 생각나게 해주셨어요 ㅋㅋㅋ 오늘볼게생겼네요
P1 	: 네네 이번에 나인우라는 배우를 알게되서 찾아보다 보니ㅋㅋㅋㅋ 황정음 최원영 너무 예쁘고 연기도 잘하고 ㅋㅋㅋㅋ
P1 	: 편수가 적어서 부담도 없어요 12편이었던거 같아요
P1 	: 
