# FILE DATA
ID : MDRW2100001711
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 해장국집도 종종 가서 고기 손으로 뜯으면서 먹는뎅ㆍ....쓰고있었습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 이거 든든한 식단에 자부심 있으신것같은데
P0 	: 제가 훼방놓은건가요
P1 	: ㅋㅋㅋㅋㅋ글쓰고있는데 뙇해서 자랑할 거리를  놓쳐버렸네요ㅋㅋㅋ
P0 	: 왜냐면 저는 "여자친구랑 밥집가면 동네 김밥집 주로 갔어요" 라고 쓰려고 했거든요
P1 	: ㅋㅋㅋㅋㅋㅋ아하
P0 	: 여자친구가 검소한게 아니고
P0 	: 진짜 맛집이었어요
P0 	: 돈가스 오므라이스랑 해물볶음우동
P1 	: 맛집이면 갈만하죠
P0 	: 스페셜돈가스도 맛있고
P0 	: 으르신 입맛 음식도 맛있는데
P1 	: 뭔가 저도 알 것 같아요 그곳ㄱㅋㅋㅋㅋ
P0 	: 사실 아기입맛에 가까워서ㅋㅋㅋ
P0 	: 여자친구랑 자취할때 밥하기 싫으면 맨날 사먹었어요
P1 	: ㅋㅋㅋㅋ제일 먹기 좋은 곳
P1 	: 여러음식이 있고ㅋㅋ
P0 	: 전부 맛있고ㅋㅋㅋㅋ
P1 	: 전 요즘 남친 못보고있어요...ㅎ
P1 	: 맛집탐방해야하는데...배달이라도 해서!!
P0 	: 주말 연애인가요??
P1 	: 주말연애였다가 코로나때문에 못보고있는...?
P0 	: 저는 운동하다가 만나서
P0 	: 운동 못하니까 둘이서 살만 겁네 찌고있어요
P1 	: ㅋㅋㅋㅋㅋ홈트해요 홈트
P0 	: 홈트 말고 홈런볼은 많이 먹습니다
P1 	: 워우...
P0 	: 에어프라이어에 바삭바삭하게 구워서
P0 	: 앗차 으르신입맛이라 극혐하시겠네요
P1 	: 앗...아 여기 이모티콘없는게 아쉽네요
P1 	: 저 으르신입맛만 있는 거 아닙니닼ㅋㅋㅋ
P1 	: 초딩입맛도 가지고있어요
P0 	: 넵 알죠 으르신
P0 	: 뜨끄은 한 국밥이나 드십쇼
P1 	: 여친분한테도 아재개그 많이 하나요
P0 	: 아뇨 하다가 맞아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 덩치가 저랑 비슷해서
P1 	: 제 남친이 저한테 아재개그  많이 쳐서
P1 	: 저까지 아재개그 종종 하게 만들어버렸어요
P0 	: 과연 서순이 그게 맞을까요?
P1 	: ...?ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아재에게 개그를 해서 아재개그가 된게 아닐까요?
P1 	: 세상에나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 본인은 모르시지만 본인이 으르신인걸 인정하셔야됩니다
P1 	: 아재개그 모르던 순수한 1인이었던 건 확실합니다!!
P1 	: 여친분하고는 몇년되셨나여
P0 	: 3년정도 된 것 같네요
P0 	: 헤어진거 빼면 한 1년 반
P1 	: 아직 파릇할 때네요
P0 	: 오... 남친이랑 얼마나 되셨나요
P1 	: 저는 5년차ㅋㅋㅋ
P0 	: 오...
P0 	: 역시 으르신
P1 	: ㅋㅋㅋㅋㅋㅋ아...증말
P0 	: 친애하는 마음을 담아 여사님이라고 불러도 될까요
P1 	: 이제 곧 결혼이 다가오는게 느껴지긴해요
P1 	: 아뇨 거절합니다ㅋㅋㅋ
P0 	: 사실 나이는 숫자에 불과하죠
P0 	: 사람은 성격이랑 입맛으로 판단해야된다고 생각합니다
P1 	: 맞아요!  마음만은 20대 초반이라서요
P1 	: 여친분하고는 뭐하고 노나요
P0 	: 요즘은 그냥 뭐
P1 	: 저희는 볼링이 취미라 볼링치러 다녔는데
P0 	: 예전엔 주짓수 같이 하다가
P1 	: ㄷㄷ?
P0 	: 지금은 딱히 하는게 없어요
P0 	: 일갔다가 서로
P0 	: 아 요즘 보드카랑 위스키 먹어요
P1 	: 이분들 세신 분들이네
P1 	: 전 술을 못마셔서 남친이 소주마실때
P1 	: 사이다로 대작해줘요...
P0 	: 저는 이상하게 소주는 반병마시면 거북한데
P0 	: 보드카도 이상하게 반병정도 먹어요
P1 	: 신기하네요
P0 	: 여자친구는 소주 두병..
P1 	: 우와....
P0 	: 가끔 얻어맞아요
P1 	: 전 과일소주 반병!
P1 	: 이슬톡톡
P1 	: 여친분한테 잘해요ㅋㅋㅋㅋㅋ
P0 	: 여친분이 저한테 잘해주면 좋겠어요
P0 	: 그만때리고... 힝
P1 	: ㅋㅋㅋㅋㅋ애정의 표시인거같은데...
P0 	: 저는 못싸워요 여자친구랑
P0 	: 혼나는편입니다
P1 	: ㅋㅋㅋㅋ저 이제 저녁 먹을 시간이라 이제 슬슬 가보겠습니다ㅋㅋ다음에 또 얘기해요ㅋ
P0 	: 네~ 좋은하루되세요
P1 	: 넹!!
P0 	: 책임감을 가져야된다는게
P0 	: 너무 무서워요...
