# FILE DATA
ID : MDRW2100031402
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교 있으세요??
P1 	: 저 무교!
P1 	: 종교있으세요?
P0 	: 저도 무교랍니닼ㅋㅋ
P0 	: 종교있으세요 물어보는 분은 거의 무교 같은데요
P0 	: 왜냐하면 종교 있는 분들은 단어가 달라요
P1 	: ㅋㅋ 저 지금까지 종교있는분 한번도 못버ㆍㅆ어요
P1 	: 궁금하네요!!!
P0 	: ㅋㅋㅋ 암호같기도
P0 	: 그들만 아는 그런 단어가 있었는데
P0 	: 지금은 생각이 안나네요
P0 	: 보통 먼저 밝히시더라고요 ㅋㅋ
P1 	: 자매님..? ㅋㅋ 진짜 그분들은 현실에서도 남다르긴해요!
P1 	: 뭔가 선량한데 핀트가 좀안맞는..
P0 	: ㅋㅋㅋㅋ 심한분들 좀 있어요
P0 	: 저는 교회인들 중에 그런분 많이 봤어요
P0 	: 바깥에서 전단지 나눠주시는 분들
P0 	: 교회 이상한 곳인줄 알았거든요?
P0 	: 근데 전도사라고 그 목사님 되기 전에 전단지 배포도 해야되는 거래요
P1 	: 아 진짜 그 퇴약볕에 누가 시킨것도 아니고
	   믿음 하나로?
P1 	: 아 목적이 있군요!
P1 	: 옷도 항상 긴치마에 스타킹 구두
P0 	: 진짜 이상한 곳도 가끔 있을테지만
P0 	: 교회 전단지는 나눠주는 과정이 있다고 해서
P0 	: 신기했어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋ 목사가 되면 모든 죄를 용서받고ㅋㅋ 밀양 이었나... 진짜 노답종교라...개인적으로ㅜ
P0 	: 아 그런것도 있어요?
P0 	: 진짜 노답도 많네여
P1 	: ㅋㅋ서세원이랑 삼풍백화점 책임자 다 목사ㅋㅋ
P1 	: 쓰레기들이 세탁하러 많이 가더라구요...ㅜ
P0 	: 서세원은 들었는데 삼풍백화점??
P0 	: 와 미.틴.놈들이네여
P1 	: ㅋㅋ 진짜 속편해요 죄짓고 그 종교만 믿음 용서받는다니ㅋㅋ
