# FILE DATA
ID : MDRW2100034769
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗 슈크림이랑 아몬드 쯤 그만두신거면
P1 	: 그만두신지 꽤 되긴 하셨네요!!ㅋㅋ
P0 	: 네 &name2&님은 마니하셧나요
P1 	: 네네 ㅋㅋ
P1 	: 저는 지금도 하고있어요!!
P0 	: 오 많이 렙업하셨겠네요 저도 적당히좀해야하는데ㅋ
P1 	: ㅋㅋㅋㅋㅋ네네
P1 	: 레벨은 46인가??
P1 	: 엄청 열심히 하거든요ㅎ...
P0 	: ㅋㅋㅋ와 열심히하신닼ㅋㅋ ㅋ
P0 	: 진짜 잘만든 겜인거같아요
P1 	: 맞아요!!!
P1 	: 성우들도 정말 빵빵하구 ㅎㅎㅎ
P0 	: 네
P0 	: 외국분들도 많더라구요 쿠키가귀여우니깐
P1 	: 마자요ㅋㅋㅋㅋㅋㅋ
P1 	: 외국인 닉네임도 꽤나 보이더라구요!!
P1 	: 근데 저는 시작쯤부터 지금까지 하고있는데
P1 	: 확실히 게임 접으신 분들이 많아지신거같긴해요 ㅋㅋㅋㅋ
P0 	: 저도저도
P0 	: 초기 멤버에요ㅋㅋ
P0 	: 속초  양양에 가서 포고햇었어요
P0 	: 코로나때문인가봐요ㅜ
P1 	: 헉 대박ㅋㅋㅋㅋㅋ
P1 	: 포고 초기에 속초까지 가서 하셨었어요??!!
P1 	: 대박대박ㅋㅋㅋㅋ
P1 	: 집이 강원도세요?
P0 	: 아니요 갔죠 버스타고ㅋㅋ
P0 	: 낙산사에서 삼일 지냈네요ㅋㅋㅋ
P1 	: 우와ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 포고를 향한 열정이
P1 	: 완전 넘치셨었네요bbㅋㅋㅋㅋ
P0 	: ㅋㅋ초기라서
P0 	: 열심히했죵
