# FILE DATA
ID : MDRW2100034478
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식사하셨나요? ㅋㅋ
P1 	: 네 저는 오늘 출근해가지구ㅠ
	  회사에서 밥먹었어요ㅠ
P1 	: 식사하셨어요?
P0 	: 아 주말인데 힘드시겠다ㅜㅠ
P0 	: 네 저는 방금 닭갈비 먹었어요
P1 	: 오 맛있겠네요
	  밥 볶아드셨나요?
P0 	: 저어제 배달시킨거여서 ㅋㅋㅋ 넵 그거도 시켜서 먹었죠
P0 	: 양이 엄청 많더라구요
P1 	: 아~배달해서 드신거였군요
P1 	: 저녁은 뭐드실건가요?
P0 	: 글쎄요 흠 ..가볍게 먹어야할거같아요
P0 	: n년째 말만 다이어터라서요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ그쵸 저녁만 조절해도 괜찮아요!
P1 	: 저도 맨날 말만 살빼야지 그래요ㅋㅋㅋ
P0 	: 맞아여 ㅋㅋㅋ
P0 	: 다이어트 성공하는 사람 넘 신기해요
P1 	: 그니까요ㅠ 의지가 강한사람들이에요
P1 	: 저녁메뉴 추천 하실거있으신가요?
P1 	: 주말에 일했으니까 보상을 해줘야겠어요ㅋㅋㅋ
P0 	: 아 타당한 선택이십니다
P0 	: 흠 추천이라면.. 차돌박이 떡볶이 어떠세요??
P1 	: 오! 좋네요 새로운메뉴예요
P1 	: 어디꺼가 맛있나요?
P0 	: 청년다방이나 사이드쇼 추천해요!
P0 	: 청년다방이 더 유명하긴한데 전 너무 달아서 사이드쇼가 더 맛있더라구요 ㅋㅋㅋ 고기의 깊은맛이 국물에 배서 최고 ㅠㅠ
P1 	: 사이드쇼도 브랜드 이름인가요?
P1 	: 오~설명들으니까 더 맛있어보이네요
P0 	: 네 ㅋㅋㅋ 거긴 좀 덜 유명하긴해요 ㅋㅋㅋ
P0 	: 코엑스에있는데 평일에도 줄한시간씩 서서 먹더라구요! 요샌 몰겠네요
P1 	: 와 줄서서먹으면 진짜 맛있긴한가봐요!
P0 	: 맞아요 ㅋㅋ
P0 	: 거기 버터갈릭 감튀인가 치즈감튀있는데 필수입니다
P0 	: 청년다방도 있어요 버터갈릭ㅋㅋㅋ
P0 	: 기회되면 드셔보셔요
