# FILE DATA
ID : MDRW2100041604
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 붓카게
P0 	: 우동
P0 	: 먹을거야
P1 	: 와
P1 	: 멋있는 거 드시네요
P0 	: 걍 우동면 우동다시 계란 쪽파만 잇으면 더ㅣ어서
P0 	: 간단함미다
P1 	: 해먹는 거에요?
P1 	: 우앙
P0 	: ㅇㅇ
P0 	: 집에 우동면만 잇어서
P0 	: 소비해야해
P0 	: 근데 그동안 쪽파가 없어서
P1 	: ㅋㅋㅋㅋㅋㅋ맛있겠다!!
P0 	: 못했어
P0 	: 가쓰오부시는 없어도ㅠ되는데
P0 	: 쪽파는
P0 	: 있어야한대
P1 	: 파는 중요해
P1 	: 오늘은 잇구나
P1 	: 다행이네
P0 	: 오늘을 위해 삿지
P1 	: 언제해?
P1 	: 자 요리법을 적어
P0 	: 지금 물끓이는 중
P0 	: 1. 우동면을 삶는다
P0 	: 2. 찬물에 식힌다
P1 	: 예
P0 	: 3. 물을 끓인다
P1 	: 얼마나삶아
P0 	: 우동면은 걍 익을 정도면 돼
P1 	: 난 끓인물에 같이 하는 줄
P0 	: 육수업ㄱ어
P0 	: 4. 불을 끄고 찬물 넣은 후 상온에 둔 계란을 집어넣고
P0 	: 10~13분 대기한다
P0 	: 그럼 말랑말랑한 온센타마고가 된다
P1 	: 오 불을 끄고
P0 	: ㅇㅇ
P1 	: 넹넹
P0 	: 5. 면에다 온겐타마도 넣고(날계란처럼 안터짐) or 날계란을 넣어두 댐
P0 	: 6. 쯔유 2~3 숟가락에 온센타마고 넣고
P0 	: 7. 쪽파를 썰어넣는다
P1 	: 오오
P0 	: 8. 취향에 따라 튀김 가스오 김가루도 ㅇㅇ
P0 	: 물을 두번 끓어야해서
P0 	: 귀찮아서 글치
P0 	: 어렵진않음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ간단하내
P0 	: 물을 두번 끓이고 대기하는게
P0 	: 귀찮을 뿐임
P0 	: 귀찮아서 강조함
