# FILE DATA
ID : MDRW2100000670
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브 좋아해?
P1 	: 나 보는게 한정적이야 네고왕이랑 워크맨 ㅋㅋㅋㅋ
P0 	: 나도 특별히 구독해서 보는 건 없고
P0 	: 수빙수 좋아해
P0 	: 워크맨 너무 재밌더라
P1 	: 수빙수는 뭐야? 처음듣는다
P1 	: 혹시 환승연애라고 알아?
P0 	: 회 뜨는 유튜버야!
P0 	: 유쾌해 아주!
P0 	: 아니 처음 들어봤어!
P1 	: 아 나도 회 진짜좋아하는데, 내별명이 회킬러야
P1 	: 나도봐야겠다 ㅎㅎ
P1 	: 환승연애라고 헤어진커플들이 나와서 하는거있는데 진짜꿀잼이야,,다만 티빙아이디가있어야돼
P0 	: 앗
P0 	: 나는 넷플릭스랑 왓챠만 이용중이야
P0 	: 티빙에 재밌는 게 많구나?
P1 	: 아 요즘은 무조건 티빙있어야돼,,, 넷플릭스면 체인지데이즈 보면되겠다 이것도 재밌거등
P0 	: 오호?
P0 	: 봐야겠다!
P0 	: 그것도 연애얘기야??
P1 	: 맞앜ㅋㅋㅋㅋ 생각해보니까 다 연애프로네 근데 너무잼ㅆ어 ㅠㅠ
P0 	: 오케이 접수
P0 	: 오늘부터 바로 봐야지!
P1 	: 짧아서 금방볼거야
P1 	: 오늘 슬의생하는날이야ㅠㅠ감격
P0 	: 소리질러!!!
P0 	: 이런 훈훈한 드라마 너무 좋아
P0 	: &name2&는 넷중에 누구?
P1 	: 나는무조건 익준이ㅠㅠㅠㅠㅠ잔망스러워
P0 	: 진짜 조정석 인생캐릭터
P1 	: 그치 너무좋아
P0 	: 나는 정원 씨
P0 	: 따수워
P1 	: 맞아,,한없이 따숴
P1 	: 익순이랑 정경호 익준이가 일부러그렇게햇겟지?
P0 	: 응 완전완전
P0 	: 익준이는 다 알고 있지
P1 	: 하..마이럽 이야 익준이ㅠ 거미는좋겟가
P0 	: 그러니까요
P0 	: 거미 애기도 좋겠다
P0 	: 아빠가 익준이
P1 	: 그니까,, 언제시작하지이거
P1 	: 본방사수해야겟는걸
