# FILE DATA
ID : MDRW2100039368
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아여 저도 택배너무자주와서 집에서 택배그만좀시켜라고 ㅜㅜ
P0 	: 작년이 정말 핫딜이 많앗어서 택배 안끊기고왓거든욬ㅋㅋㅋ
P1 	: 택배는 화장품만 있는게 아닌데 말이죸ㅋㅋㅋ
P1 	: 저도 택배상자 보기 지겹다고 그만사라고 얼마나 잔소리를 들었는짘ㅋㅋㅋ
P1 	: 그래도 꿋꿋하게 열심히 샀죠. 이가격에 언제 나올지 모르는데!! 어떻게 안사요!!!
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님 그럼 혹시 작년에 릴레바 포도바도 쓰셨나요? 릴레바에서 수확하던 포도바...
P0 	: 맞아여 ㅋㅋㅋㅋㅋ 화장품도잇고 먹을것도잇고 자잘한거 다잇는데 그런것들 다해도 만원도안되는데말이져ㅋㅋㅋㅋㅋ 
	  와우... 잠시만요 그 전설의 pdb를 아시네요~~ㅋㅋㅋㅋ꺅
P0 	: 오잉 그나저나 릴레바 아니라 릴바레 아닌가여?ㅋㅋㅋㅋㅋㅋㅋ컄
P1 	: 네넼ㅋㅋㅋㅋ 릴바레욬ㅋ큐ㅠㅠㅠㅠ 릴바레인데 제 입에서는 자꾸 릴레바라고 해버리네욬ㅋ큐ㅠㅠㅠㅠㅠㅠ
P1 	: 부모님들이 뭐 잘못 말씀하시는걸 이렇게 제가 공감하게 되고 있어요....ㅠㅠㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ귀여우셔라ㅋㅋㅋㅋㅋㅋ 저두 집에 2포도바잇어용ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어쩔수업죠뭐 코덕이된이상^^^
P1 	: 아후... 부끄럽네요////ㅋㅋㅋㅋ 저도 포도바 광산덕에 여러개 있었는데 주변에 다 나눠줬어요ㅋㅋㅋ
P1 	: 그냥 써봐~~ 이러면서욬ㅋㅋㅋ
P1 	: 근데 매번 사진이나 말로 듣다가 서로 다른 발색나오는게 너무 신기하더라구욬ㅋㅋㅋㅋㅋ
P1 	: 포도바가 각자 생겼으니 만났을때 발랐더니 저만 포도바색 그대로 열다는건 조금 슬펐지만요ㅠㅜ
P0 	: 헉 나눔하셧어요? 제포도바도 나눔받은거에욬ㅋㅋㅋㅋ
P0 	: 맞아요!! 사신분들 발색이 너무 다들 천차만별이라 놀랏던기억!!
P0 	: 저는 약간 붉게올라와요
P0 	: 나름어울려서 만족해용ㅋㅋㅋ
P1 	: 어쩌다보니 생겼는데 저는 한 개만 있어도 충분했거든욬ㅋㅋㅋㅋ
P1 	: 저는 포도바 그대로 올라오니까 너무 안 어울려서 포도바쓸때는 착색될때까지 냅뒀다가 나갈때 닦아냈어욬ㅋㅋ큐ㅠㅠㅠ
P0 	: 앜ㅋㅋㅋㅋㅋ 맞아여 ㅋㅋ 저도 한개만보유중이에용ㅋㅋㅋㅋㅋㅌ 착색이 더 잘어울리시는군여 ㅜ 아싀워라
P0 	: 근데 단종설 진짜인가여??
P1 	: 네ㅠㅠㅠ 너무 아쉬워요ㅠㅠ
P1 	: 근데 포도바가 단종이라니??? 계속 나오는거 아니었나요??
P1 	: 포도바 뿌렸을때 이유가 재고랑 유통기한때문이라고 들어서 저는 그렇게 알고 있었거든요ㅠ
P0 	: 아진짜여?? 저는 단종+유통기한임박이라 그런줄알앗어요!
P0 	: 아하 아니엿군여~이런이런 제 미스테잌!
P1 	: 저는 포도바 뿌린이유가 재고+유통기한 때문이라고 들어서 그렇게 알고 있었는데... 지금 찾아보니 왜 없죠??
P0 	: 오잉ㅋㅋㅋㅋㅋㅋㅋ 저도다시찾아봐야겟어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 더살생각없어서 미련은없어용
P1 	: 저는 그냥 바르기는 그래서 큰 미련은 없는데 조쿰 충격이네요ㅠㅠ
P1 	: 이럴 줄 알았으면 찰떡인 친구에게 하나 더 줄껄 그랬나봐욬ㅋㅋㅋ큐ㅠ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 아 친구분 여쿨이나 겨쿨쪽이신가봐여 겨쿨분들 찰떡이시라더라구요 ㅜ
