# FILE DATA
ID : MDRW2100026720
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 네 무려 900화가 넘은 소설....
P0 	: 근데 아직 최종보스도 안 나온...
P1 	: 헐 역시 무협쪽은 볼륨이랑 스케일 장난 없나부당 ㅇㅁㅇ
P1 	: 최소 1000화잖아요 그럼
P0 	: 지금 970화 넘었고.... 아직 천마가 안 나왔어요 기승전결중 전 초반부 쯤 아닐까?
P1 	: 헐 천마 아직도???
P1 	: 이거 완전 0.5멸살법 찍겠네요
P1 	: 근데 재밌죵
P0 	: 그쵸 주인공 제 할아버지 됐어요
P0 	: 효도할거야 용서못해
P1 	: 할아버지가 주인공이에요?ㅠㅠㅠㅠㅠㅠㅠ아 머야
P1 	: 주인공 아닌줄 알았다구요
P1 	: 사존같은 건 줄 알았다구요~!~!~
P1 	: 효도ㅋㅋㅋㅋㅋㅋ
P0 	: 80살인데 무공이 고강해서 30대 외양으로 살다가
P1 	: 넹넹
P0 	: 천마 죽이고 죽어서 환생했더니
P0 	: 문파가 쫄딱 거지가 됏어요
P1 	: 잉 똑땅해
P1 	: 그래서 다시 문파 일으키는 건가요
P0 	: 그래서 까마득한 사존인데 문파 막내로 들어가서 윗놈들 두들겨 패면서 키워서 문파 일으켜요
P0 	: 그래서..사존인데 막내야
P1 	: ?? 막내가 윗놈을 패
P1 	: 제법 멋진데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ멋진 장르잖아요
P0 	: 막내가 패서 가르치는 실질적 스승이라 서열이 망했답니다
P0 	: 할배... 그 나이에 고생해
P0 	: 천마한테 가족같은 사형제들 다 잃고...
P0 	: 나라도 효도해야..
P1 	: 큐ㅠㅠㅠㅠㅠㅠㅠ 효심 지극하게 하네
P1 	: 서열망한 것도 웃겨요
P1 	: 저 무협알못인데
P1 	: 원래 서열 빡세지 않냐구요ㅠㅠ
P1 	: 아.... 천마 아직도 안 나온 거 정말
P1 	: 애태우겠는데요...
P0 	: 빡세죠... 사실 저도 무협알못이지만ㅎ 할배가 생태파괴범 같은 거인 것 같아...
