# FILE DATA
ID : MDRW2100022913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 미우새나 살림남 같은 거 진짜 보자마자 채널돌림
P0 	: 비혼권장프로그램
P0 	: 진심
P0 	: 그것도
P1 	: 그니까
P0 	: 근쪽이?
P0 	: 금
P1 	: 아 그거
P0 	: 아기교정하는거
P1 	: 문제 아동이라고 보면 다 부모 문제임
P0 	: ㅇㅇㅇ맞음
P0 	: 그냥
P0 	: 아빠잘못임
P0 	: 대부분이
P1 	: 나 저번에 애가 발톱 문다고 했던 고 봤는데
P1 	: 애를 진짜 개보다 못하게 대함
P0 	: ㅇㅇㅇㅇ엉
P0 	: 어휴
P1 	: 그래놓고 피해요 막 이 난리
P0 	: 엄마때리고욕하는
P0 	: 남자야들도
P0 	: 보면
P0 	: 자기아빠행동똑같이따라하잖아
P1 	: 그니까
P1 	: 그냥 그런 행동이 학습이 되니까
P1 	: 그냥 자연스럽게 엄마를 자기 서열 밑으로 보는 거임
P0 	: 그러니가
P1 	: 어휴 진짜 징그러
P0 	: 그게너무엄마가불쌍함
P0 	: 아니면
P0 	: 여자혈제있을때
P0 	: 막때리고그러잖아
P1 	: 진짜 한숨만 나온다
P1 	: 그런 애들이 학교 가서 여자 애들 괴롭히면 또
P0 	: 남자가하도대충하니까
P0 	: 본인이받고싳은프로포즈
